MediaID,GenreID
5323,28
5323,29
5324,4
5325,13
5325,16
5326,26
5326,27
5326,29
5327,6
5327,23
5327,27
5328,1
5328,5
5328,23
5328,26
5328,28
5329,25
5329,27
5330,2
5330,7
5330,20
5330,22
5330,27
5331,5
5331,10
5331,23
5331,27
5332,26
5333,5
5333,6
5333,10
5334,10
5334,23
5334,26
5335,4
5335,6
5335,7
5335,19
5335,26
5335,27
5335,28
5335,29
5336,7
5336,23
5337,10
5337,27
5338,6
5338,9
5338,12
5338,17
5338,19
5338,26
5338,28
5339,2
5340,4
5340,6
5340,27
5341,4
5341,6
5341,12
5341,19
5341,28
5342,4
5342,7
5342,26
5342,27
5343,5
5344,4
5345,27
5346,13
5346,16
5347,6
5347,15
5347,22
5347,25
5347,27
5348,13
5349,5
5350,5
5350,29
5351,6
5351,15
5351,20
5351,27
5352,6
5352,10
5352,23
5353,20
5353,27
5354,10
5354,27
5355,5
5355,10
5356,5
5356,6
5356,7
5356,10
5356,20
5357,6
5357,10
5357,27
5358,7
5358,23
5358,26
5359,6
5359,10
5360,5
5360,6
5360,7
5360,10
5361,18
5361,27
5361,29
5362,2
5363,5
5363,9
5364,27
5364,29
5365,7
5365,23
5365,27
5366,4
5366,6
5366,17
5366,27
5366,28
5367,4
5367,6
5367,17
5367,23
5367,27
5367,28
5368,5
5369,6
5369,19
5369,23
5369,28
5370,7
5370,10
5370,27
5371,5
5371,16
5372,26
5373,2
5373,13
5373,22
5374,4
5374,5
5374,17
5375,2
5375,16
5376,5
5376,29
5377,24
5378,5
5378,10
5378,13
5378,27
5379,2
5379,20
5380,7
5380,23
5380,26
5381,4
5381,5
5381,12
5381,17
5381,18
5381,19
5382,2
5383,26
5384,6
5384,9
5385,5
5386,5
5386,17
5386,27
5386,29
5387,2
5388,5
5388,13
5388,27
5389,7
5389,23
5389,27
5390,5
5390,29
5391,16
5391,23
5392,4
5392,5
5392,12
5392,17
5392,19
5393,27
5394,27
5395,22
5395,27
5396,16
5396,27
5397,7
5397,17
5397,19
5397,23
5397,26
5398,13
5398,27
5399,5
5399,13
5399,27
5400,5
5400,29
5401,5
5401,27
5402,24
5403,27
5404,4
5405,4
5405,12
5406,2
5407,4
5408,5
5409,27
5409,29
5410,27
5411,12
5411,13
5411,29
5412,5
5412,6
5412,7
5412,10
5412,29
5413,11
5414,2
5414,16
5415,10
5415,23
5415,27
5416,5
5416,10
5416,27
5417,27
5418,27
5418,28
5419,20
5419,22
5419,27
5420,16
5420,29
5421,17
5421,26
5421,27
5421,28
5422,7
5422,17
5422,23
5422,26
5422,27
5423,5
5423,10
5423,22
5423,27
5424,2
5424,16
5425,5
5425,12
5426,5
5426,12
5427,6
5427,27
5428,6
5428,10
5428,27
5429,19
5430,6
5430,10
5430,27
5431,5
5432,2
5432,13
5432,20
5432,22
5433,5
5433,27
5433,29
5434,5
5435,5
5435,18
5435,29
5436,4
5436,12
5436,17
5436,19
5437,2
5438,4
5439,27
5440,2
5441,7
5441,23
5441,27
5441,28
5442,5
5442,27
5443,5
5443,29
5444,5
5444,26
5445,7
5445,10
5445,23
5445,27
5446,5
5446,27
5446,29
5447,16
5447,27
5448,5
5448,27
5448,29
5449,5
5449,16
5450,6
5450,23
5451,26
5452,5
5452,29
5453,5
5454,4
5454,5
5454,12
5454,17
5455,13
5455,23
5455,26
5455,27
5456,5
5457,5
5457,7
5457,23
5457,26
5458,2
5459,5
5460,24
5461,24
5462,4
5462,12
5463,6
5463,17
5463,20
5463,27
5463,29
5464,10
5464,27
5465,6
5465,23
5465,27
5466,6
5466,10
5466,23
5466,27
5467,5
5467,19
5467,27
5468,5
5468,29
5469,7
5469,23
5469,26
5469,27
5470,6
5470,10
5470,22
5470,27
5471,2
5472,6
5472,23
5472,27
5473,27
5474,4
5475,5
5475,27
5475,29
5476,4
5476,16
5476,19
5477,27
5478,7
5478,10
5478,22
5478,23
5478,27
5479,4
5479,12
5479,17
5479,18
5480,6
5480,23
5480,25
5480,27
5481,22
5481,27
5482,2
5483,5
5483,10
5483,27
5484,17
5484,27
5484,29
5485,16
5485,23
5486,4
5487,5
5488,23
5488,27
5489,5
5489,29
5490,6
5491,27
5492,2
5493,5
5493,6
5493,29
5494,27
5495,5
5495,27
5496,5
5496,29
5497,5
5497,12
5498,2
5498,10
5499,10
5499,20
5499,22
5499,27
5500,5
5500,10
5500,27
5500,29
5501,5
5501,25
5502,7
5502,23
5502,26
5503,27
5504,6
5504,23
5505,2
5505,5
5506,6
5506,23
5506,26
5506,28
5507,7
5507,17
5507,27
5508,4
5509,5
5510,6
5510,10
5510,23
5510,27
5510,28
5511,6
5511,7
5511,23
5511,26
5511,27
5511,28
5511,29
5512,2
5513,5
5513,6
5513,19
5513,28
5514,2
5514,16
5515,13
5515,23
5515,26
5515,27
5516,7
5516,10
5516,27
5517,23
5517,27
5518,5
5519,27
5519,29
5520,6
5520,23
5520,27
5521,2
5521,16
5522,5
5522,29
5523,5
5523,6
5524,6
5524,19
5524,23
5525,5
5526,5
5526,27
5526,29
5527,27
5528,7
5528,10
5528,27
5529,4
5529,17
5530,1
5531,2
5531,5
5532,6
5532,10
5532,23
5532,27
5533,2
5533,13
5533,22
5534,5
5535,2
5535,13
5536,2
5537,6
5537,10
5537,19
5537,23
5537,27
5537,28
5538,2
5538,20
5539,4
5540,27
5540,29
5541,5
5542,24
5543,2
5544,2
5545,5
5546,5
5547,5
5548,2
5548,5
5549,26
5549,27
5550,4
5550,5
5550,19
5551,12
5551,16
5552,2
5552,5
5553,5
5553,27
5554,2
5554,22
5555,5
5555,12
5556,5
5556,29
5557,13
5557,20
5557,27
5557,29
5558,27
5559,5
5559,17
5560,5
5560,25
5561,6
5562,4
5562,27
5563,27
5563,29
5564,5
5564,29
5565,5
5565,29
5566,29
5567,27
5567,29
5568,5
5568,17
5568,29
5569,27
5570,6
5570,23
5571,24
5572,6
5572,10
5572,23
5572,27
5573,5
5573,13
5574,1
5574,27
5575,2
5576,23
5577,4
5577,5
5577,12
5577,19
5578,27
5579,5
5579,6
5579,12
5579,19
5580,2
5580,22
5581,6
5581,23
5581,27
5581,28
5582,10
5582,23
5582,27
5583,10
5584,29
5585,6
5585,19
5585,23
5586,6
5586,23
5587,2
5587,16
5588,23
5588,27
5588,29
5589,5
5589,19
5589,27
5590,5
5590,27
5591,5
5592,7
5592,23
5592,27
5592,28
5593,1
5594,4
5594,6
5594,17
5594,19
5594,26
5595,2
5595,20
5596,27
5596,29
5597,5
5597,17
5597,29
5598,13
5598,27
5599,27
5600,27
5601,6
5601,10
5602,6
5602,27
5602,29
5603,5
5603,27
5604,4
5604,12
5604,15
5604,19
5604,20
5605,10
5605,23
5606,27
5607,24
5608,2
5609,6
5609,25
5609,27
5610,4
5610,16
5611,20
5611,22
5611,27
5611,29
5612,7
5612,27
5613,5
5613,27
5614,17
5614,27
5614,29
5615,27
5615,29
5616,27
5617,2
5617,22
5618,27
5619,4
5619,19
5619,28
5620,5
5620,27
5621,5
5622,4
5622,13
5622,17
5622,27
5623,12
5623,29
5624,2
5625,5
5625,27
5625,29
5626,27
5627,4
5627,6
5627,17
5627,26
5627,28
5628,5
5628,27
5628,29
5629,7
5629,17
5629,23
5629,28
5630,27
5631,27
5632,6
5632,25
5632,27
5633,2
5633,5
5633,13
5634,1
5635,7
5635,27
5636,6
5636,10
5636,27
5637,5
5637,6
5637,27
5638,10
5639,5
5640,27
5641,5
5641,27
5642,5
5642,6
5642,10
5642,23
5642,29
5643,5
5643,27
5644,27
5645,16
5645,27
5646,26
5647,6
5647,27
5648,23
5648,27
5649,5
5649,17
5649,29
5650,16
5650,26
5651,5
5651,17
5651,27
5652,2
5653,2
5653,12
5654,4
5655,27
5656,23
5656,26
5656,27
5657,10
5657,22
5657,23
5657,27
5658,5
5658,29
5659,5
5660,2
5660,12
5660,16
5661,6
5661,10
5661,23
5661,27
5662,10
5663,10
5663,23
5663,27
5664,5
5664,27
5665,4
5665,5
5666,11
5667,5
5668,5
5668,16
5669,5
5669,12
5670,4
5671,27
5672,27
5673,9
5673,23
5673,27
5673,28
5674,27
5675,17
5675,23
5676,27
5676,28
5676,29
5677,5
5677,17
5677,29
5678,7
5678,26
5678,27
5679,27
5680,4
5680,12
5681,26
5682,2
5683,5
5683,6
5683,23
5684,2
5684,13
5684,22
5685,10
5685,22
5685,27
5686,10
5686,27
5687,4
5687,12
5688,4
5688,17
5688,23
5688,27
5689,5
5690,5
5691,5
5692,5
5693,4
5693,5
5693,6
5693,17
5693,29
5694,5
5695,2
5696,4
5696,5
5696,6
5696,17
5696,19
5696,27
5697,5
5697,18
5698,15
5698,27
5699,5
5699,10
5700,5
5700,6
5700,19
5700,28
5701,6
5701,27
5701,28
5702,5
5703,5
5703,6
5703,26
5704,23
5705,5
5705,25
5705,27
5706,27
5707,4
5707,6
5707,17
5708,4
5709,23
5710,6
5710,28
5711,5
5712,17
5713,5
5713,27
5714,5
5714,27
5715,5
5716,7
5716,27
5717,12
5718,6
5718,23
5718,28
5718,29
5719,27
5720,27
5720,29
5721,2
5722,7
5722,17
5722,23
5722,26
5722,27
5723,2
5723,22
5724,5
5725,20
5725,27
5726,5
5726,17
5726,29
5727,6
5727,12
5727,17
5727,19
5728,5
5728,27
5729,5
5730,7
5730,9
5730,10
5730,23
5730,27
5731,5
5731,12
5731,17
5731,19
5731,26
5732,23
5732,26
5733,13
5733,20
5733,22
5733,27
5734,25
5734,27
5734,29
5735,27
5736,7
5737,10
5737,23
5738,27
5739,5
5739,29
5740,12
5740,27
5741,27
5742,5
5742,29
5743,2
5743,16
5744,4
5744,12
5745,24
5746,6
5746,23
5746,26
5746,28
5747,12
5747,27
5748,5
5749,4
5750,7
5750,17
5750,23
5750,26
5750,27
5751,4
5751,5
5751,6
5751,12
5751,17
5751,18
5751,19
5751,28
5752,5
5752,6
5752,10
5752,23
5753,5
5753,27
5754,6
5754,26
5755,27
5756,5
5756,27
5756,29
5757,2
5757,20
5758,5
5758,19
5759,6
5759,7
5759,19
5759,28
5760,4
5760,12
5761,2
5762,10
5762,23
5762,29
5763,22
5764,10
5764,27
5765,27
5766,27
5767,5
5767,29
5768,4
5768,5
5768,12
5768,27
5769,2
5769,27
5770,5
5771,10
5771,23
5771,27
5772,12
5773,2
5773,16
5774,27
5775,29
5776,5
5776,6
5776,13
5776,17
5776,27
5777,5
5777,27
5778,27
5779,1
5780,4
5780,5
5780,6
5780,17
5781,26
5782,27
5783,5
5784,5
5785,5
5786,5
5786,18
5787,6
5787,10
5787,23
5788,6
5788,7
5788,23
5788,27
5788,29
5789,19
5790,27
5790,29
5791,2
5791,13
5792,5
5793,4
5793,5
5793,17
5793,29
5794,23
5794,27
5795,5
5795,12
5795,19
5795,28
5796,27
5797,27
5797,28
5798,6
5798,23
5799,5
5799,6
5799,7
5799,10
5799,17
5799,23
5800,4
5800,5
5800,6
5800,12
5800,19
5801,4
5802,27
5803,23
5803,26
5804,4
5804,5
5804,13
5804,17
5805,5
5805,27
5805,29
5806,4
5806,5
5806,12
5806,17
5806,19
5807,13
5807,22
5807,27
5808,5
5808,12
5809,24
5810,27
5811,7
5811,19
5811,27
5812,4
5812,5
5812,17
5812,28
5812,29
5813,4
5813,7
5813,17
5814,23
5814,27
5815,27
5816,4
5816,5
5816,12
5816,17
5816,19
5817,5
5817,29
5818,5
5818,13
5818,27
5819,5
5819,10
5819,23
5820,27
5821,5
5821,13
5821,29
5822,2
5823,7
5823,10
5823,23
5823,26
5823,27
5824,6
5824,19
5824,23
5824,26
5825,7
5825,26
5826,10
5826,23
5826,27
5827,6
5827,20
5827,23
5827,27
5828,5
5828,29
5829,5
5830,5
5830,29
5831,27
5832,7
5832,27
5833,5
5833,27
5834,5
5835,4
5835,5
5836,18
5837,5
5838,4
5838,6
5838,17
5838,23
5839,4
5839,5
5839,29
5840,4
5840,12
5840,19
5841,5
5841,29
5842,5
5842,19
5842,27
5842,28
5843,5
5843,27
5844,5
5844,6
5844,10
5845,7
5845,23
5845,27
5846,26
5847,7
5847,26
5848,27
5849,6
5849,23
5849,26
5849,27
5850,4
5850,6
5850,17
5851,5
5852,24
5853,1
5853,19
5854,5
5854,6
5854,23
5854,26
5854,28
5855,4
5855,5
5855,29
5856,4
5856,5
5856,17
5857,4
5857,13
5857,27
5857,28
5858,4
5858,5
5858,17
5858,27
5858,29
5859,5
5859,7
5859,27
5860,5
5861,7
5861,23
5861,26
5862,5
5862,23
5863,7
5863,26
5864,5
5865,7
5865,17
5865,19
5865,26
5865,27
5866,6
5866,27
5867,6
5867,15
5867,20
5867,27
5868,13
5868,27
5869,17
5869,23
5870,5
5870,17
5870,27
5871,29
5872,10
5872,27
5873,10
5873,27
5874,2
5875,29
5876,6
5876,15
5877,5
5877,27
5878,4
5878,5
5878,6
5878,19
5879,6
5879,27
5880,23
5880,26
5881,6
5881,28
5882,10
5882,27
5883,5
5884,15
5884,23
5884,27
5885,6
5885,19
5885,28
5886,5
5886,10
5886,23
5886,26
5886,27
5886,29
5887,5
5887,23
5887,26
5887,27
5888,10
5888,23
5889,19
5889,20
5889,22
5889,27
5890,5
5890,27
5891,5
5891,27
5892,5
5893,5
5893,27
5893,29
5894,27
5895,5
5896,5
5896,27
5896,29
5897,5
5897,17
5897,29
5898,4
5899,5
5899,6
5899,19
5900,2
5901,5
5902,27
5903,4
5903,6
5903,28
5904,6
5904,7
5905,6
5905,10
5905,23
5906,5
5907,12
5908,6
5908,10
5909,2
5910,6
5910,7
5910,17
5910,26
5911,6
5911,23
5912,5
5913,5
5913,9
5913,19
5914,5
5915,5
5915,27
5916,15
5916,27
5917,20
5917,22
5917,27
5917,29
5918,6
5918,23
5918,27
5919,5
5919,27
5920,6
5920,23
5921,29
5922,5
5922,13
5923,5
5923,10
5924,15
5924,27
5924,29
5925,26
5926,5
5927,27
5928,5
5929,5
5930,5
5931,27
5931,29
5932,5
5932,27
5933,12
5933,27
5934,5
5934,26
5935,2
5935,7
5936,7
5936,26
5936,27
5937,2
5938,23
5939,10
5939,12
5939,27
5940,5
5940,27
5940,29
5941,6
5941,7
5941,10
5941,19
5941,23
5941,27
5942,5
5942,6
5942,19
5943,6
5943,27
5944,10
5944,20
5944,23
5944,27
5945,4
5945,5
5946,4
5946,5
5946,25
5947,4
5947,25
5947,27
5948,4
5948,25
5948,27
5949,23
5949,27
5950,27
5951,5
5951,27
5952,10
5953,4
5953,5
5953,12
5954,6
5954,19
5954,28
5955,2
5955,22
5956,27
5957,27
5958,27
5959,2
5960,23
5960,27
5961,28
5961,29
5962,7
5962,10
5962,22
5962,23
5962,27
5963,23
5964,25
5964,27
5965,27
5966,24
5967,27
5967,29
5968,26
5969,5
5970,8
5971,5
5972,5
5972,6
5972,10
5972,27
5973,5
5973,6
5973,28
5974,7
5974,23
5974,26
5975,5
5975,6
5976,6
5976,23
5977,5
5977,20
5977,27
5978,7
5978,17
5978,23
5978,27
5978,29
5979,10
5979,23
5979,27
5980,10
5980,27
5981,2
5981,10
5981,13
5982,5
5982,13
5982,22
5982,27
5983,12
5984,1
5985,10
5985,27
5986,27
5986,29
5987,2
5987,13
5988,2
5988,22
5988,25
5989,5
5990,5
5991,29
5992,27
5992,29
5993,5
5993,6
5993,17
5993,29
5994,5
5994,29
5995,5
5996,27
5996,29
5997,26
5998,24
5999,5
6000,5
6001,27
6002,7
6002,23
6002,26
6003,6
6003,10
6003,23
6004,5
6004,27
6004,29
6005,5
6006,7
6006,23
6006,26
6007,5
6007,23
6007,26
6007,27
6008,5
6008,6
6009,23
6010,23
6011,6
6011,27
6012,6
6012,10
6012,23
6013,24
6014,17
6014,27
6014,28
6014,29
6015,5
6016,2
6016,10
6017,4
6017,5
6017,16
6017,17
6017,26
6017,28
6018,5
6019,4
6019,5
6019,12
6019,17
6020,12
6021,5
6022,10
6022,27
6023,22
6023,27
6024,23
6024,27
6025,4
6026,23
6027,2
6027,25
6028,23
6028,26
6029,5
6030,5
6030,10
6030,27
6031,22
6031,27
6032,5
6032,27
6033,27
6033,29
6034,27
6034,29
6035,5
6035,27
6036,29
6037,5
6037,29
6038,6
6038,10
6038,19
6038,23
6039,5
6039,27
6040,5
6041,7
6041,23
6041,26
6042,27
6043,4
6043,5
6043,6
6043,28
6044,6
6044,23
6045,6
6045,19
6045,28
6046,13
6046,27
6046,29
6047,7
6047,23
6047,27
6048,5
6048,27
6049,5
6049,27
6050,22
6050,27
6051,27
6052,27
6052,29
6053,17
6053,19
6053,20
6054,2
6054,25
6055,7
6055,23
6055,26
6056,4
6056,6
6056,17
6056,19
6057,6
6057,19
6057,27
6058,5
6058,6
6059,17
6059,26
6059,27
6060,5
6061,5
6061,27
6061,29
6062,27
6062,29
6063,27
6064,1
6064,11
6064,13
6065,10
6065,22
6065,27
6066,6
6067,24
6068,5
6068,6
6069,27
6069,29
6070,6
6070,19
6070,28
6071,2
6071,22
6071,25
6072,23
6072,27
6072,29
6073,27
6073,29
6074,5
6075,2
6076,29
6077,25
6078,5
6078,12
6079,6
6079,27
6080,27
6081,5
6081,15
6082,2
6083,6
6083,27
6084,5
6084,12
6084,29
6085,12
6085,27
6086,6
6086,7
6086,10
6086,23
6086,27
6087,2
6088,4
6088,5
6088,12
6088,17
6088,19
6089,4
6090,5
6091,5
6091,27
6092,7
6092,27
6093,6
6093,10
6093,19
6093,23
6093,27
6094,20
6094,22
6094,27
6095,6
6095,23
6096,12
6096,27
6097,1
6098,25
6099,10
6099,23
6100,5
6100,27
6100,29
6101,5
6101,13
6101,28
6101,29
6102,13
6102,27
6103,4
6103,6
6103,17
6103,19
6103,23
6104,27
6105,5
6105,27
6106,23
6106,26
6107,6
6107,10
6107,27
6108,2
6109,2
6110,5
6110,17
6110,29
6111,5
6111,26
6112,10
6112,23
6112,26
6113,27
6113,29
6114,5
6114,17
6114,29
6115,7
6115,23
6115,27
6116,5
6116,29
6117,5
6117,27
6117,29
6118,7
6118,13
6118,27
6119,13
6119,27
6119,29
6120,27
6121,5
6121,28
6121,29
6122,5
6122,27
6122,29
6123,5
6123,29
6124,5
6124,27
6125,5
6125,6
6125,7
6125,17
6125,20
6125,29
6126,27
6127,5
6127,27
6128,27
6129,5
6129,29
6130,5
6130,27
6130,29
6131,5
6131,27
6132,27
6133,5
6133,27
6133,29
6134,27
6135,5
6135,6
6135,27
6136,27
6137,20
6137,22
6137,27
6138,29
6139,6
6139,17
6139,20
6139,29
6140,4
6140,5
6140,12
6140,17
6140,19
6141,20
6141,27
6141,29
6142,2
6143,26
6143,27
6144,23
6144,26
6145,23
6145,26
6145,27
6146,6
6146,27
6146,29
6147,5
6147,27
6147,29
6148,5
6148,27
6148,29
6149,27
6150,5
6150,27
6151,27
6152,15
6152,20
6152,22
6152,23
6152,27
6153,5
6154,2
6155,5
6155,18
6155,29
6156,27
6157,27
6158,6
6158,10
6158,27
6159,6
6159,23
6159,26
6160,26
6161,19
6161,27
6162,26
6163,12
6163,19
6163,27
6163,29
6164,2
6165,10
6165,22
6165,27
6166,6
6166,10
6166,23
6167,5
6167,27
6167,29
6168,2
6168,5
6169,10
6169,23
6169,27
6170,5
6170,27
6170,29
6171,5
6172,2
6172,13
6172,20
6173,6
6173,23
6174,10
6174,27
6175,5
6175,27
6175,29
6176,10
6176,22
6176,27
6177,7
6177,23
6177,26
6177,27
6178,5
6179,2
6179,5
6180,5
6180,19
6181,5
6181,6
6181,17
6181,19
6181,27
6181,28
6182,5
6182,29
6183,4
6183,5
6183,7
6183,17
6183,26
6183,27
6184,7
6184,10
6184,23
6184,27
6184,29
6185,6
6185,15
6185,19
6185,23
6185,27
6186,4
6186,26
6187,27
6188,18
6188,27
6188,29
6189,6
6189,23
6189,27
6189,29
6190,22
6190,27
6191,5
6191,27
6192,5
6192,27
6192,29
6193,2
6194,27
6195,23
6196,27
6197,5
6197,17
6197,29
6198,7
6198,17
6198,23
6199,2
6200,23
6200,26
6200,28
6201,5
6201,13
6201,27
6202,1
6202,29
6203,10
6203,27
6204,5
6205,2
6205,16
6206,23
6207,7
6207,27
6207,28
6208,27
6209,2
6210,12
6210,27
6210,29
6211,5
6212,27
6213,2
6213,13
6214,25
6214,27
6215,27
6216,1
6216,11
6217,26
6217,27
6218,5
6218,27
6219,2
6219,5
6220,6
6220,23
6220,28
6221,27
6221,29
6222,5
6223,6
6223,20
6223,23
6223,27
6224,26
6225,22
6225,27
6225,29
6226,7
6226,26
6226,28
6227,2
6227,10
6228,4
6228,17
6228,27
6228,29
6229,5
6229,6
6229,10
6230,5
6230,29
6231,5
6231,19
6232,27
6233,4
6233,5
6233,6
6233,16
6233,17
6233,19
6233,28
6234,4
6234,5
6234,6
6234,17
6234,19
6234,28
6235,9
6235,19
6235,27
6236,4
6237,6
6237,19
6237,23
6238,6
6238,15
6238,27
6239,2
6239,22
6240,5
6240,26
6240,27
6241,7
6241,23
6241,26
6241,27
6241,28
6242,5
6242,7
6242,19
6242,27
6243,5
6243,27
6243,29
6244,4
6244,12
6244,17
6244,19
6245,17
6245,27
6246,7
6246,23
6246,26
6247,6
6247,10
6247,23
6248,10
6249,5
6249,6
6249,17
6249,19
6249,20
6249,28
6250,27
6250,29
6251,5
6251,29
6252,27
6253,4
6253,5
6253,6
6253,28
6254,27
6255,5
6256,5
6257,5
6257,12
6257,25
6258,5
6258,17
6259,27
6260,5
6260,12
6260,17
6261,17
6261,27
6261,29
6262,8
6263,2
6263,16
6264,7
6264,10
6264,23
6264,27
6265,2
6266,23
6266,27
6267,26
6268,5
6268,6
6268,10
6269,12
6270,5
6270,29
6271,7
6271,10
6271,23
6271,27
6272,26
6273,5
6273,29
6274,27
6275,5
6276,5
6277,5
6278,5
6279,7
6279,10
6279,27
6280,27
6281,27
6282,5
6282,26
6283,29
6284,5
6284,28
6285,12
6285,27
6285,29
6286,27
6287,27
6288,5
6289,27
6290,27
6291,2
6292,5
6292,10
6293,27
6294,27
6294,29
6295,22
6295,27
6295,29
6296,22
6296,27
6296,29
6297,27
6297,29
6298,29
6299,6
6299,15
6299,20
6299,22
6300,5
6300,27
6301,2
6301,10
6302,23
6303,23
6303,26
6304,6
6304,10
6304,23
6304,27
6305,6
6305,15
6305,20
6306,27
6307,27
6308,5
6308,10
6309,15
6309,22
6309,27
6310,4
6310,5
6310,12
6310,17
6310,19
6311,23
6312,10
6312,22
6312,27
6313,2
6313,10
6313,20
6313,22
6314,6
6314,19
6314,28
6315,23
6315,26
6316,27
6316,29
6317,23
6317,27
6318,6
6318,10
6319,6
6319,19
6319,28
6320,5
6321,5
6321,27
6321,29
6322,10
6322,23
6322,27
6323,5
6324,19
6325,6
6325,7
6325,19
6325,23
6325,27
6326,6
6326,20
6327,27
6328,2
6328,22
6329,27
6330,2
6330,5
6331,19
6331,27
6331,28
6332,2
6332,13
6333,6
6333,23
6333,27
6334,4
6334,6
6334,7
6334,12
6334,19
6335,1
6336,27
6337,5
6338,4
6338,5
6338,29
6339,29
6340,24
6341,4
6341,5
6341,6
6341,17
6341,19
6341,27
6341,29
6342,26
6343,5
6344,6
6344,10
6344,23
6345,27
6346,6
6346,23
6347,7
6347,17
6347,26
6348,5
6349,6
6349,10
6349,23
6349,27
6350,10
6350,27
6351,5
6351,10
6352,29
6353,23
6353,26
6354,2
6354,10
6355,23
6355,26
6356,2
6357,27
6358,10
6358,23
6358,27
6359,23
6359,26
6360,1
6361,2
6361,27
6362,6
6362,10
6362,17
6362,19
6362,27
6362,28
6363,16
6363,29
6364,5
6365,5
6365,27
6366,6
6366,10
6367,4
6367,7
6367,26
6368,5
6369,6
6369,27
6370,2
6371,4
6371,5
6371,29
6372,4
6372,6
6372,28
6373,5
6374,6
6374,17
6374,28
6375,4
6375,6
6375,19
6375,28
6376,5
6376,27
6376,29
6377,26
6378,5
6378,6
6379,5
6380,15
6380,27
6380,29
6381,2
6381,20
6381,21
6382,27
6383,2
6384,17
6384,23
6384,26
6384,27
6385,23
6386,6
6386,15
6386,26
6386,29
6387,6
6387,17
6387,27
6388,5
6389,23
6389,26
6390,27
6391,24
6392,5
6393,29
6394,2
6394,22
6395,6
6395,27
6395,28
6396,27
6396,29
6397,26
6397,27
6397,28
6398,27
6399,6
6399,19
6399,22
6399,23
6399,27
6399,29
6400,5
6400,7
6400,12
6400,17
6400,19
6400,26
6401,5
6401,27
6402,6
6402,23
6402,27
6403,4
6403,5
6404,5
6405,1
6406,4
6406,5
6406,16
6407,12
6407,17
6408,4
6408,12
6408,19
6409,10
6409,23
6409,27
6410,27
6411,5
6411,26
6412,5
6412,16
6412,23
6412,26
6413,23
6414,4
6414,6
6414,17
6414,27
6415,4
6415,6
6415,12
6415,17
6415,19
6416,27
6417,27
6417,29
6418,2
6418,12
6419,6
6419,10
6419,23
6419,27
6420,5
6421,5
6421,13
6421,17
6421,29
6422,23
6423,6
6423,10
6423,23
6423,27
6424,17
6424,27
6424,29
6425,2
6425,13
6426,2
6427,2
6427,5
6428,1
6429,6
6429,19
6429,23
6429,26
6429,28
6430,25
6431,6
6431,12
6431,19
6432,1
6433,23
6433,26
6433,28
6434,5
6434,13
6435,2
6435,5
6436,2
6436,16
6437,2
6437,5
6438,2
6438,16
6439,2
6439,5
6440,2
6440,5
6441,5
6442,4
6442,6
6442,17
6443,5
6443,26
6444,15
6444,20
6444,22
6444,27
6445,15
6445,20
6445,23
6445,27
6446,5
6447,4
6447,25
6448,5
6448,12
6449,12
6449,17
6450,23
6450,27
6451,5
6452,6
6452,10
6452,17
6452,19
6452,23
6452,26
6452,27
6453,10
6453,20
6453,22
6453,27
6454,25
6455,1
6456,7
6456,17
6456,23
6456,27
6456,28
6457,2
6457,10
6458,5
6458,6
6459,2
6459,12
6459,20
6460,12
6460,27
6460,29
6461,5
6462,5
6462,6
6463,5
6463,6
6463,10
6463,23
6464,5
6464,27
6464,29
6465,5
6465,6
6466,6
6466,10
6466,27
6467,6
6467,10
6467,23
6467,27
6468,6
6468,10
6469,5
6470,6
6470,10
6470,27
6471,5
6471,6
6472,5
6472,6
6472,10
6472,23
6473,6
6473,10
6473,19
6473,23
6473,27
6474,5
6474,6
6474,17
6474,23
6474,29
6475,5
6475,6
6475,10
6476,6
6476,10
6476,23
6477,6
6477,27
6478,6
6478,10
6478,29
6479,5
6480,5
6480,29
6481,6
6481,15
6482,6
6482,10
6482,23
6482,27
6483,27
6483,29
6484,27
6485,6
6485,19
6485,20
6486,6
6486,19
6486,20
6486,22
6486,29
6487,6
6487,19
6487,20
6487,22
6488,6
6488,9
6488,19
6488,20
6489,5
6489,29
6490,6
6490,23
6490,26
6490,28
6491,4
6491,5
6491,12
6491,17
6491,19
6491,25
6492,10
6492,23
6492,27
6492,29
6493,5
6493,6
6493,10
6493,23
6494,5
6495,2
6496,27
6496,29
6497,27
6497,29
6498,17
6498,23
6498,26
6498,27
6499,4
6499,6
6499,12
6499,17
6499,19
6499,27
6500,6
6500,17
6500,19
6500,27
6501,4
6501,6
6501,27
6501,28
6502,5
6502,29
6503,2
6504,26
6504,28
6505,5
6506,5
6506,16
6507,2
6508,5
6509,4
6509,5
6509,6
6509,12
6509,17
6509,19
6509,28
6510,12
6510,17
6510,19
6510,23
6510,26
6511,6
6511,15
6511,23
6512,2
6513,23
6513,27
6514,5
6514,26
6515,5
6515,27
6516,29
6517,29
6518,27
6519,27
6520,27
6521,5
6521,20
6521,27
6521,29
6522,5
6522,29
6523,29
6524,27
6524,29
6525,4
6525,5
6525,28
6526,29
6527,12
6527,17
6527,27
6528,6
6528,23
6528,28
6529,4
6529,5
6529,13
6529,18
6529,27
6529,29
6530,5
6530,12
6530,19
6531,6
6531,17
6531,19
6531,23
6532,6
6532,17
6532,23
6532,26
6532,27
6533,23
6534,6
6534,10
6535,27
6536,5
6537,5
6537,6
6537,10
6538,10
6538,23
6539,27
