MediaID,WriterID
4737,10853
4738,191
4739,2568
4739,4502
4739,6049
4740,191
4741,1940
4741,5251
4742,4051
4742,6897
4743,191
4744,191
4745,1641
4745,14862
4746,191
4747,791
4748,4654
4749,191
4750,4424
4750,11148
4751,2017
4751,5477
4751,5832
4751,6177
4752,8619
4753,10835
4754,1488
4755,2020
4756,4045
4756,5093
4757,1034
4757,6974
4758,13815
4759,5239
4760,331
4760,10593
4760,13563
4761,13976
4762,191
4763,191
4764,191
4765,9176
4766,5395
4766,13131
4767,1818
4767,6629
4767,7294
4767,10958
4768,2590
4769,2590
4770,191
4771,5528
4772,1793
4772,3950
4772,6121
4773,6976
4773,11958
4774,7594
4775,191
4776,10844
4777,6304
4777,14995
4778,2317
4779,14
4779,2761
4780,9424
4781,191
4782,8731
4783,1253
4783,1535
4783,6274
4783,9610
4783,11544
4783,12286
4784,6274
4784,12286
4785,3412
4785,4873
4785,6274
4786,5481
4787,506
4787,2851
4788,11504
4788,14196
4789,1667
4789,14693
4790,191
4791,2866
4791,6746
4791,10707
4791,11532
4792,6633
4792,7903
4793,191
4794,138
4794,2189
4794,2623
4794,11932
4795,3299
4795,8836
4796,5313
4796,7458
4796,14316
4797,191
4798,999
4798,11784
4798,14412
4799,6468
4799,13659
4800,11522
4801,191
4802,1431
4802,2494
4803,3285
4804,3586
4804,6091
4805,191
4806,7903
4806,8495
4806,13489
4806,14498
4807,191
4808,9554
4809,9299
4810,191
4811,5224
4812,1434
4812,5496
4812,7988
4813,1972
4813,5136
4814,10636
4815,191
4816,6316
4817,191
4818,2725
4818,14650
4819,4540
4819,6588
4820,1900
4820,6991
4820,12349
4821,6418
4821,14716
4822,8271
4823,504
4823,13541
4824,5585
4824,12633
4825,2850
4825,4869
4826,2154
4826,3979
4826,10922
4827,191
4828,9728
4829,3750
4829,3878
4829,7983
4829,12432
4830,2921
4830,8030
4831,14297
4832,191
4833,191
4834,191
4835,191
4836,191
4837,191
4838,191
4839,2471
4839,10697
4839,12882
4840,191
4841,2470
4841,6837
4841,8024
4842,2948
4842,3450
4842,3908
4842,5257
4842,6537
4842,7426
4842,13940
4843,4582
4844,265
4845,191
4846,1993
4846,13571
4847,191
4848,191
4849,8179
4849,10247
4850,12707
4851,5697
4851,11107
4852,484
4852,8752
4853,9221
4854,1900
4854,12349
4855,8270
4856,2087
4856,3170
4856,11485
4856,11995
4856,13599
4856,14160
4857,191
4858,191
4859,6825
4859,9097
4860,191
4861,14342
4862,3721
4862,6662
4862,11111
4863,191
4864,3655
4865,5102
4865,10300
4866,191
4867,4271
4868,191
4869,187
4869,2975
4869,7926
4870,1408
4870,7491
4870,11087
4871,4118
4871,8565
4871,11358
4872,191
4873,6026
4874,401
4874,11865
4874,12066
4875,417
4876,12356
4876,13426
4877,7135
4877,7925
4878,176
4878,2178
4878,8690
4879,1028
4879,4402
4879,13199
4880,5081
4881,191
4882,12929
4883,11840
4884,9532
4885,12268
4886,7487
4887,3101
4888,2350
4888,9995
4889,191
4890,7077
4890,14360
4891,2350
4891,9995
4892,28
4892,1901
4892,7244
4892,7953
4892,13884
4892,14061
4893,2350
4893,9995
4894,2350
4894,9995
4895,1141
4896,54
4896,10244
4897,384
4897,14688
4898,13547
4899,1327
4899,3824
4899,8579
4899,14801
4900,191
4901,3386
4901,8768
4902,2982
4902,7775
4902,14904
4903,191
4904,191
4905,191
4906,191
4907,2444
4908,3761
4908,6767
4909,4482
4909,10375
4910,191
4911,191
4912,5460
4912,10591
4913,191
4914,5460
4914,10591
4915,5460
4915,10591
4915,14803
4916,5460
4916,10591
4917,9129
4918,5460
4918,6922
4919,5917
4919,10345
4920,191
4921,794
4921,12201
4922,1001
4923,2282
4923,4052
4923,9877
4924,5997
4925,964
4926,1981
4926,11231
4926,12115
4927,191
4928,191
4929,1884
4930,6688
4930,10430
4930,11232
4931,11787
4932,7682
4932,10106
4933,11031
4934,1177
4935,5914
4935,11173
4936,191
4937,3323
4938,1687
4938,11755
4939,9072
4939,10636
4939,10792
4939,13915
4940,3135
4940,6514
4940,8827
4941,7159
4942,5160
4942,10258
4942,11159
4942,12441
4943,3007
4943,12796
4944,1393
4944,2733
4945,13466
4946,11680
4947,6514
4948,600
4948,5641
4949,6802
4950,191
4951,191
4952,798
4953,191
4954,191
4955,1722
4956,191
4957,11176
4958,8788
4958,14200
4959,191
4960,191
4961,2216
4962,2800
4963,1736
4963,5090
4964,7022
4965,2295
4966,1522
4966,4805
4967,10238
4968,10251
4969,6702
4969,12323
4970,8450
4970,9582
4971,12935
4972,8343
4973,191
4974,7175
4974,11384
4975,191
4976,191
4977,3460
4977,8650
4977,14312
4977,14819
4978,92
4978,5263
4979,2296
4980,2184
4980,5241
4981,58
4982,3498
4982,5562
4983,6264
4983,8491
4983,10067
4983,10505
4983,12940
4983,13830
4984,901
4984,1214
4984,2651
4984,8949
4985,638
4985,2685
4985,5322
4985,13475
4986,191
4987,191
4988,191
4989,3568
4990,10589
4990,11025
4991,3122
4992,191
4993,6432
4994,3626
4994,3980
4994,8186
4995,6528
4995,6683
4995,8784
4995,9357
4995,13544
4996,191
4997,10771
4998,1220
4999,191
5000,11580
5001,8070
5002,2374
5002,2556
5002,3050
5002,7171
5002,9030
5002,10290
5002,11069
5002,13626
5003,4653
5004,6180
5004,13068
5005,9738
5006,3480
5007,1325
5008,7453
5008,14001
5009,7366
5010,9094
5011,3006
5012,7222
5013,7366
5014,1422
5015,3283
5015,4814
5015,6194
5015,10037
5016,1799
5016,9584
5017,3441
5017,8154
5017,12827
5018,191
5019,3041
5019,3394
5019,13273
5020,191
5021,8478
5022,1903
5022,11628
5023,191
5024,191
5025,3384
5025,5188
5026,7914
5027,7322
5027,14309
5027,14788
5028,7740
5028,10120
5029,191
5030,10771
5030,11418
5031,8915
5032,191
5033,761
5033,1618
5033,1836
5033,3644
5033,7339
5033,10347
5034,273
5034,3953
5034,6273
5034,9719
5035,191
5036,134
5036,3953
5036,6157
5036,6273
5036,9719
5036,12821
5036,13095
5037,3909
5037,6965
5037,11044
5037,11392
5037,13340
5037,13411
5038,4629
5039,9757
5039,13091
5040,191
5041,205
5041,10575
5042,191
5043,9264
5044,191
5045,5305
5046,2956
5047,2342
5047,4251
5047,4857
5047,5798
5047,7624
5048,12718
5048,13900
5049,550
5049,2831
5050,13725
5051,191
5052,191
5053,1940
5054,2568
5054,4502
5054,6049
5055,9550
5055,9642
5056,2568
5056,4502
5056,6049
5057,191
5058,459
5058,4747
5059,3869
5060,6186
5060,7643
5061,2460
5061,12540
5062,8626
5062,14122
5063,191
5064,257
5064,1550
5065,191
5066,191
5067,5278
5067,10379
5067,14502
5068,1328
5068,8956
5069,2202
5069,3107
5069,4984
5069,5353
5069,12159
5070,4438
5070,9948
5070,12510
5071,7532
5072,11804
5072,14952
5073,191
5074,8159
5074,9440
5074,13515
5075,1508
5075,2159
5075,4107
5075,6800
5075,14421
5076,3051
5077,11831
5077,11914
5078,191
5079,13342
5080,6628
5081,191
5082,191
5083,2819
5083,4202
5084,6616
5084,12112
5084,12841
5085,191
5086,358
5086,11981
5087,4729
5087,9877
5088,106
5088,2435
5088,3995
5089,6271
5089,8374
5090,1540
5090,11833
5090,14885
5091,4398
5091,13428
5092,191
5093,4025
5093,14709
5094,6882
5094,8520
5095,191
5096,191
5097,1822
5098,15012
5099,400
5099,13993
5100,191
5101,191
5102,191
5103,10728
5103,12702
5103,14113
5104,2886
5104,11823
5105,13998
5106,191
5107,7502
5107,8401
5107,9530
5107,13154
5107,13689
5107,14507
5108,2543
5108,6571
5108,8660
5109,191
5110,323
5110,4680
5111,2067
5111,10007
5111,11089
5111,12232
5111,14457
5111,14532
5112,191
5113,191
5114,5455
5114,9366
5115,191
5116,236
5116,10233
5117,172
5118,12909
5118,13719
5118,15027
5119,315
5120,1170
5120,14184
5121,8691
5121,10924
5122,460
5122,8484
5123,14132
5124,799
5124,3825
5124,12681
5125,3053
5125,5302
5125,5456
5125,10491
5125,11568
5125,11851
5125,13401
5125,14603
5125,14773
5126,191
5127,191
5128,4347
5128,5609
5128,13973
5129,191
5130,191
5131,10772
5131,10773
5132,2284
5133,14265
5134,1451
5134,12579
5135,4041
5135,8985
5136,191
5137,191
5138,10196
5139,4069
5140,191
5141,11172
5142,4069
5143,5412
5144,5412
5145,10376
5146,510
5147,3101
5148,10822
5149,191
5150,2772
5150,13926
5151,4281
5152,191
5153,8975
5154,14912
5155,2460
5155,5904
5155,7801
5155,8915
5155,12112
5155,15072
5156,614
5156,6016
5156,10422
5157,8766
5157,10045
5157,15072
5158,8799
5159,5562
5159,12108
5159,12251
5160,548
5161,33
5161,4608
5162,977
5163,2953
5163,12402
5164,3221
5164,9091
5164,9321
5164,11512
5165,2460
5165,12841
5165,15072
5166,6016
5166,10422
5167,191
5168,1374
5168,8265
5169,7457
5169,7510
5170,4489
5170,12299
5171,7413
5172,12498
5173,7908
5173,8813
5173,10563
5173,12367
5174,3325
5174,3694
5174,6623
5174,9288
5175,3705
5175,6286
5176,191
5177,191
5178,3739
5178,5168
5178,6127
5178,9502
5178,9618
5179,191
5180,903
5181,3274
5181,4734
5181,9601
5181,9688
5181,10423
5182,191
5183,14082
5184,9394
5185,6668
5186,191
5187,2070
5188,8204
5188,10825
5189,1849
5189,10417
5189,10845
5189,14508
5190,6830
5191,2030
5191,13070
5192,1995
5192,5967
5193,191
5194,8479
5195,7103
5195,8444
5195,8519
5196,191
5197,7223
5197,8795
5198,9546
5199,2839
5199,10083
5200,12037
5201,5482
5201,6751
5202,1410
5203,5378
5204,6904
5204,8310
5205,191
5206,10479
5206,11411
5206,14935
5207,191
5208,3433
5208,3460
5208,14819
5209,191
5210,1836
5211,7471
5212,8711
5212,11001
5212,14436
5213,6483
5213,11768
5214,902
5214,3863
5215,11458
5215,12581
5216,191
5217,4403
5218,1931
5219,14837
5220,2027
5221,450
5221,14311
5222,3106
5223,13187
5224,4951
5225,9849
5225,10111
5225,10236
5226,14331
5227,151
5227,7576
5228,321
5228,675
5228,10399
5228,14445
5229,3777
5229,14197
5230,7923
5231,13379
5232,2705
5232,4393
5232,4783
5233,3653
5234,3777
5234,3900
5235,11624
5236,2411
5236,7371
5236,7840
5236,8786
5237,5096
5238,44
5238,11423
5239,13601
5240,191
5241,191
5242,10160
5243,191
5244,9516
5245,191
5246,191
5247,1906
5248,68
5248,6154
5249,11048
5249,12634
5250,191
5251,191
5252,6499
5252,8106
5252,12021
5253,6521
5253,9671
5253,14309
5254,6158
5254,10761
5255,1208
5255,3048
5255,5647
5255,8111
5255,13043
5256,752
5256,12560
5257,191
5258,10021
5258,14088
5259,191
5260,6981
5260,8962
5260,13910
5261,191
5262,191
5263,4152
5263,7782
5264,191
5265,191
5266,14967
5267,191
5268,191
5269,413
5269,3700
5269,4134
5269,5766
5269,14145
5270,909
5270,4678
5271,12064
5272,10528
5272,14357
5273,14470
5274,95
5274,332
5274,3263
5274,7258
5274,10623
5275,1766
5276,191
5277,4759
5278,8933
5279,6696
5279,10310
5280,7670
5281,191
5282,8749
5283,191
5284,2280
5284,4419
5284,13892
5285,1338
5286,191
5287,7289
5288,7289
5289,12504
5290,191
5291,2719
5291,6540
5291,8760
5292,4832
5292,8541
5293,4490
5293,6164
5293,6935
5293,11545
5294,5484
5294,8187
5295,9496
5296,191
5297,5966
5297,14310
5298,191
5299,2380
5299,8902
5300,42
5300,2272
5300,5744
5300,9455
5300,12736
5300,13891
5301,8765
5302,8751
5303,3807
5303,6647
5303,7122
5304,14010
5305,4432
5305,7908
5305,9405
5305,9659
5305,13690
5306,247
5307,191
5308,14845
5309,191
5310,191
5311,10089
5311,12202
5311,14577
5312,191
5313,14176
5314,2858
5315,902
5315,3863
5316,4154
5316,11931
5317,5065
5318,3571
5319,191
5320,191
5321,191
5322,191
5323,191
5324,191
5325,191
5326,729
5326,11981
5327,2471
5327,4501
5327,11988
5328,2224
5328,13505
5329,777
5329,1608
5329,6529
5329,11364
5329,11838
5330,8188
5331,2811
5331,4908
5331,6261
5331,7887
5332,15024
5333,694
5333,5900
5333,10963
5334,4666
5334,6218
5335,191
5336,4925
5336,6352
5337,11578
5338,13191
5339,191
5340,3120
5340,13899
5341,3252
5341,9090
5342,191
5343,191
5344,191
5345,191
5346,191
5347,4052
5347,4982
5347,5572
5347,6149
5347,11766
5348,191
5349,191
5350,2300
5350,12300
5350,14523
5351,3224
5352,4730
5353,3398
5353,11017
5354,504
5354,14804
5355,5748
5356,1938
5356,4200
5356,10621
5357,3275
5358,2057
5358,13014
5359,6277
5360,1938
5361,9183
5362,6128
5363,5435
5363,8234
5363,13388
5363,13799
5364,1899
5364,3270
5364,5057
5365,4576
5365,9545
5366,5763
5367,5763
5368,14234
5369,5421
5370,5628
5370,8574
5371,546
5371,11654
5372,7198
5372,7310
5372,12850
5372,14795
5373,3359
5374,191
5375,191
5376,10194
5377,191
5378,4193
5378,14298
5379,3174
5379,4877
5379,7503
5379,10105
5379,10931
5379,14001
5380,10067
5380,13712
5381,1359
5381,4936
5381,5565
5381,9701
5381,12798
5382,2787
5382,9714
5383,2419
5383,5266
5383,13712
5383,14412
5384,5603
5385,3018
5386,7961
5387,9070
5388,2904
5389,4956
5389,7776
5389,9511
5390,1717
5390,3205
5390,10417
5391,10793
5392,2411
5392,7371
5392,7840
5392,8786
5393,2130
5393,2358
5394,191
5395,2130
5396,9247
5397,1562
5398,6304
5399,876
5399,9326
5399,14855
5400,3947
5400,9624
5400,12589
5401,2509
5402,191
5403,3192
5404,458
5405,191
5406,10784
5407,191
5408,1304
5408,12982
5409,4346
5409,4710
5409,7533
5409,12169
5409,12946
5409,13901
5409,13974
5410,191
5411,113
5411,2915
5411,10189
5411,11405
5412,66
5413,191
5414,191
5415,350
5415,8656
5415,12228
5415,15076
5416,1682
5416,6496
5416,10156
5417,1506
5418,2450
5419,9625
5420,7467
5421,191
5422,439
5422,10646
5422,10892
5423,606
5423,1013
5423,5281
5423,5522
5423,8554
5424,191
5425,1671
5426,7971
5427,483
5428,2317
5429,191
5430,13212
5431,191
5432,191
5433,1075
5433,3015
5433,4238
5434,5468
5434,11014
5434,12309
5435,5878
5435,6511
5435,11408
5435,12541
5435,13402
5436,259
5436,398
5436,1247
5436,4818
5436,6504
5436,7489
5436,12666
5436,12964
5437,191
5438,191
5439,10859
5440,191
5441,11482
5441,13026
5442,8142
5443,14846
5444,11359
5444,12217
5444,13016
5444,14112
5445,977
5446,1118
5446,11359
5446,12598
5447,11625
5448,10507
5448,11474
5449,2409
5450,11679
5450,14560
5451,2419
5451,5266
5451,13712
5451,14412
5452,191
5453,11710
5454,3271
5454,3595
5454,4214
5455,8436
5456,13706
5456,14794
5456,14928
5457,12413
5458,191
5459,3129
5459,3508
5459,11374
5460,191
5461,9160
5462,1707
5462,14129
5463,191
5464,7343
5465,11384
5465,12724
5466,117
5466,671
5466,4254
5466,5627
5467,1610
5468,1497
5468,7492
5468,11595
5469,5694
5470,9667
5470,9742
5471,538
5471,6426
5471,6938
5472,7223
5473,10651
5473,14122
5474,191
5475,6030
5475,11627
5476,191
5477,4
5477,206
5477,2712
5477,9985
5478,5180
5478,8657
5479,14293
5480,8674
5480,10750
5481,7082
5481,14415
5482,191
5483,1131
5483,4154
5484,5075
5484,11483
5485,191
5486,7321
5486,11304
5487,2641
5487,11595
5487,14039
5487,14237
5488,191
5489,341
5489,11595
5490,3075
5491,1679
5491,11965
5491,12653
5492,191
5493,4219
5493,11595
5493,14039
5494,191
5495,774
5495,14437
5496,4428
5496,9604
5496,14667
5497,5625
5497,13514
5498,8429
5498,10983
5499,3623
5500,6233
5500,12311
5501,1351
5502,11874
5502,15049
5503,4531
5503,4564
5503,7187
5504,981
5504,2063
5504,4192
5504,13781
5505,4622
5506,7268
5506,13006
5506,13519
5506,13932
5507,1791
5508,6244
5508,12460
5509,191
5510,1156
5511,191
5512,3078
5512,8550
5513,467
5514,191
5515,596
5515,9007
5515,12623
5516,11804
5516,14952
5517,10661
5518,2301
5518,8251
5518,8381
5518,14567
5519,191
5520,7480
5520,13389
5520,14011
5521,191
5522,4005
5522,13161
5522,15060
5523,2133
5523,6182
5523,6459
5523,11518
5524,9308
5524,14044
5525,1230
5526,290
5526,7784
5526,11134
5527,1418
5528,1087
5528,2112
5528,12537
5528,13418
5529,2745
5529,11203
5529,13985
5530,191
5531,14002
5532,5728
5532,9895
5532,13791
5533,191
5534,191
5535,3475
5535,9906
5536,14577
5537,14768
5537,14853
5538,191
5539,191
5540,191
5541,5509
5542,14033
5543,7064
5543,14577
5544,14577
5545,12962
5545,13714
5546,6812
5547,1350
5548,6987
5549,7875
5550,191
5551,191
5552,10512
5553,13109
5554,191
5555,191
5556,12096
5556,14534
5557,6082
5557,7504
5557,10192
5558,5133
5558,14509
5559,11572
5560,11727
5560,14546
5561,2596
5561,4299
5562,8532
5563,98
5563,11182
5564,7168
5565,8993
5566,8422
5567,6953
5567,14240
5568,5265
5569,4253
5569,14343
5570,2110
5570,3443
5570,3780
5571,12284
5572,7791
5573,7511
5574,191
5575,191
5576,191
5577,9199
5578,6056
5578,8625
5579,2162
5579,5511
5579,8914
5579,9359
5579,12939
5580,191
5581,2929
5581,3017
5581,9952
5582,5181
5582,8314
5582,9303
5582,12710
5583,191
5584,1951
5585,12411
5586,9621
5586,11022
5587,191
5588,3830
5588,12167
5589,2609
5589,5962
5590,7378
5591,769
5591,8974
5591,13740
5592,11332
5593,191
5594,14339
5595,191
5596,11602
5597,191
5598,12617
5599,5165
5600,11273
5601,9683
5602,2155
5602,6485
5602,11648
5602,13536
5602,14076
5602,14570
5602,14804
5603,2486
5604,2271
5604,2277
5605,12285
5605,14995
5606,979
5606,2586
5606,7414
5606,13784
5607,191
5608,191
5609,3323
5609,13430
5610,12072
5611,7449
5611,7612
5612,191
5613,2486
5614,6087
5614,7858
5614,14454
5614,15088
5615,2102
5615,6295
5616,7809
5617,191
5618,2486
5619,191
5620,191
5621,3105
5621,4521
5621,11553
5622,1641
5622,10668
5623,958
5623,1505
5624,8607
5625,4109
5625,12776
5626,1782
5627,1386
5627,6099
5628,2486
5629,3688
5629,14324
5630,2486
5631,191
5632,1425
5632,3824
5632,3968
5632,6400
5632,7846
5632,8579
5632,14801
5633,10807
5633,12173
5634,191
5635,10157
5635,14310
5636,7707
5636,13912
5637,1229
5637,14078
5638,1097
5638,4407
5639,2993
5639,13244
5640,191
5641,9110
5642,8305
5643,6503
5643,7183
5643,11038
5644,10920
5644,11239
5645,2546
5646,518
5646,4571
5647,3207
5648,10661
5649,191
5650,5054
5650,11533
5651,886
5652,1688
5653,191
5654,2579
5655,1518
5655,3022
5655,8839
5655,14066
5656,15024
5657,4554
5657,8095
5658,1305
5658,13597
5659,3130
5659,4239
5659,4314
5659,5249
5660,790
5661,5135
5662,191
5663,191
5664,2472
5665,8507
5666,191
5667,7852
5667,10164
5667,11430
5668,9463
5669,1710
5669,4317
5670,3483
5670,14195
5671,9160
5672,1136
5672,11220
5673,214
5673,6893
5674,7207
5674,8033
5675,3207
5675,5147
5675,6786
5675,10172
5676,711
5677,14134
5678,274
5678,13681
5679,365
5679,1429
5679,8662
5680,5982
5681,4716
5682,636
5682,3920
5683,6618
5684,6916
5685,4866
5685,10664
5686,555
5686,3918
5686,14418
5687,2699
5688,191
5689,12714
5690,12714
5691,12714
5691,12931
5692,8352
5693,191
5694,9457
5694,12714
5694,12847
5695,2700
5696,191
5697,4907
5697,13485
5698,10182
5699,1816
5699,5600
5699,7849
5699,10032
5699,14980
5700,336
5700,4999
5701,2944
5702,20
5702,12746
5703,6376
5703,9835
5704,7123
5705,3161
5705,6221
5705,8853
5705,9330
5705,14032
5706,13882
5706,14190
5707,191
5708,191
5709,11868
5710,1139
5710,2359
5710,4162
5710,5132
5710,6595
5710,9339
5710,13927
5710,14564
5711,1689
5712,191
5713,191
5714,13606
5715,191
5716,5476
5716,6042
5716,9241
5717,9997
5718,2508
5718,10133
5719,7729
5720,2113
5720,4223
5721,3967
5721,5347
5722,2710
5723,3155
5723,3475
5723,9906
5724,10531
5725,191
5726,191
5727,1163
5727,9903
5727,10399
5727,13031
5728,7666
5728,12490
5729,191
5730,11302
5731,2052
5731,8199
5731,8524
5732,11300
5732,13675
5733,13734
5734,8339
5734,8891
5734,10097
5734,11606
5734,14817
5735,308
5735,10047
5736,10157
5736,10728
5737,14385
5738,191
5739,12612
5740,14918
5741,5716
5742,191
5743,10790
5743,12041
5744,1098
5744,4626
5744,7235
5745,191
5746,7758
5747,6305
5748,191
5749,191
5750,4031
5750,4522
5750,8265
5751,234
5751,1963
5751,2972
5751,3060
5751,3693
5751,6062
5751,7263
5751,8281
5751,12913
5751,14194
5752,174
5752,374
5752,1185
5752,5258
5753,994
5753,11030
5753,13042
5754,672
5754,2300
5754,5016
5755,191
5756,1134
5757,191
5758,13059
5759,11348
5760,3645
5761,191
5762,6934
5762,8795
5763,191
5764,4952
5764,6135
5764,9890
5764,13099
5764,14458
5765,8059
5765,13176
5766,27
5766,8729
5766,12236
5767,10991
5768,191
5769,191
5770,532
5771,191
5772,191
5773,11280
5774,5105
5774,5143
5775,191
5776,191
5777,862
5777,1433
5777,2099
5777,2775
5777,5072
5777,5549
5777,12114
5778,191
5779,191
5780,191
5781,8684
5782,12451
5783,7247
5783,9046
5783,12398
5784,191
5785,5146
5786,191
5787,7707
5788,8684
5788,11002
5789,11174
5790,6347
5791,11892
5792,3516
5793,191
5794,9775
5795,3159
5796,8217
5797,4553
5797,5112
5797,6354
5798,802
5798,4630
5799,4348
5799,14869
5800,191
5801,2758
5802,3028
5802,5951
5802,13754
5803,3172
5803,5974
5803,6755
5803,8350
5804,191
5805,1423
5805,12279
5806,139
5806,2781
5806,7286
5807,6351
5807,13579
5808,3747
5808,4878
5809,327
5809,4023
5810,3728
5810,4141
5810,8787
5810,9328
5811,14016
5811,14956
5812,4173
5812,7940
5812,8654
5813,191
5814,5537
5814,9116
5815,8295
5816,1554
5816,1958
5816,9529
5817,720
5818,191
5819,5662
5819,8627
5820,2150
5820,3840
5820,5034
5821,10391
5821,13719
5821,14034
5822,191
5823,2075
5823,6563
5824,5077
5824,14130
5825,742
5825,10970
5826,5261
5826,6724
5827,1326
5827,13193
5828,9087
5828,11221
5829,191
5830,1403
5830,5659
5830,10795
5830,13697
5831,1266
5831,8478
5832,11517
5833,2089
5834,9047
5834,10895
5834,14527
5835,191
5836,7284
5836,9535
5837,1403
5837,5659
5837,8852
5838,191
5839,191
5840,12984
5841,8643
5842,11478
5843,8643
5844,1789
5844,3261
5844,3790
5844,8693
5844,9181
5845,191
5846,742
5847,742
5848,191
5849,11870
5849,12448
5850,191
5851,191
5852,13874
5853,2302
5853,5450
5853,6478
5854,7510
5854,10836
5855,191
5856,191
5857,191
5858,191
5859,13207
5860,5406
5860,5681
5861,8014
5862,9971
5863,7454
5864,7724
5865,3797
5866,13578
5867,2527
5867,7246
5867,12441
5867,13745
5868,3682
5869,6527
5870,6849
5871,13098
5872,191
5873,9935
5873,14368
5874,191
5875,9294
5875,13600
5876,8643
5876,12916
5877,1244
5878,191
5879,13578
5880,14961
5881,7333
5881,9988
5881,11945
5882,5073
5882,5842
5882,10305
5882,10539
5883,191
5884,664
5884,1187
5884,3961
5884,3998
5885,1609
5885,8816
5885,15089
5886,191
5887,469
5887,3004
5887,14460
5888,8137
5888,8735
5889,13000
5889,13890
5890,10307
5891,10529
5892,5590
5892,7271
5893,2167
5893,3089
5893,5789
5893,8170
5893,12878
5894,892
5894,4794
5894,7639
5895,11995
5896,1354
5896,2304
5896,10252
5897,9689
5897,10601
5898,2289
5898,7630
5899,1378
5900,191
5901,6377
5901,11473
5901,13549
