MediaID,LanguageID
6381,121
6382,46
6383,104
6384,104
6385,140
6386,58
6387,163
6388,104
6389,104
6390,56
6390,104
6391,140
6392,14
6392,104
6392,114
6393,63
6394,90
6394,104
6394,121
6394,186
6395,104
6396,121
6396,165
6397,104
6397,143
6398,6
6398,186
6399,104
6399,165
6400,104
6401,104
6402,104
6403,104
6404,104
6405,70
6405,104
6406,70
6407,186
6408,104
6409,104
6410,70
6411,39
6411,104
6411,165
6412,104
6413,137
6414,70
6415,70
6415,104
6416,137
6417,137
6418,40
6418,104
6419,104
6420,104
6421,58
6422,104
6423,90
6423,104
6424,104
6425,140
6426,90
6427,104
6428,104
6429,104
6430,140
6431,104
6432,104
6433,104
6434,104
6435,104
6436,104
6437,104
6438,104
6439,104
6440,104
6441,104
6442,70
6443,40
6444,70
6444,104
6444,121
6444,122
6444,165
6444,186
6445,104
6445,128
6445,149
6445,186
6446,121
6447,70
6448,77
6449,77
6450,58
6451,122
6452,90
6453,90
6454,140
6455,104
6456,104
6457,104
6458,109
6459,111
6460,33
6461,130
6462,130
6463,104
6463,130
6463,153
6463,165
6464,63
6464,130
6465,130
6466,130
6467,104
6467,130
6468,104
6468,130
6469,130
6470,130
6471,130
6472,58
6472,63
6472,104
6472,130
6472,134
6473,63
6473,104
6473,130
6474,104
6474,130
6475,130
6476,63
6476,70
6476,104
6476,130
6477,63
6477,130
6478,58
6478,104
6478,130
6479,63
6479,104
6479,130
6480,130
6481,11
6481,104
6481,130
6482,63
6482,104
6482,130
6483,70
6483,104
6483,130
6484,104
6484,130
6485,104
6485,130
6485,165
6486,104
6486,130
6487,45
6487,130
6488,63
6488,130
6489,90
6489,104
6489,128
6489,165
6490,104
6491,104
6492,104
6493,104
6494,104
6495,104
6496,63
6496,67
6497,104
6498,104
6499,104
6500,63
6501,70
6502,163
6503,73
6503,104
6504,104
6505,165
6506,111
6507,104
6508,104
6509,104
6510,90
6511,104
6511,176
6511,186
6512,104
6513,186
6514,140
6515,90
6516,63
6517,63
6517,67
6518,140
6519,63
6520,63
6521,163
6522,63
6522,67
6523,63
6524,63
6525,70
6526,63
6527,104
6528,104
6529,140
6530,186
6531,16
6531,104
6532,70
6533,63
6533,104
6534,63
6535,40
6535,104
6535,170
6535,180
6536,104
6537,70
6538,77
6539,70
6540,140
6541,104
6542,70
6542,109
6543,70
6544,70
6544,109
6545,70
6545,109
6546,70
6546,109
6547,70
6548,70
6548,96
6548,109
6549,17
6549,70
6549,90
6549,109
6549,156
6549,163
6550,70
6550,109
6550,134
6551,70
6551,109
6552,70
6552,109
6553,70
6553,109
6554,70
6554,109
6555,70
6555,109
6556,70
6556,109
6556,121
6556,163
6557,26
6558,70
6558,109
6559,70
6559,109
6560,70
6560,109
6561,70
6561,109
6562,70
6562,109
6563,70
6564,70
6565,70
6565,109
6566,70
6566,104
6566,109
6567,70
6568,70
6569,70
6569,109
6570,70
6570,109
6571,70
6571,109
6572,70
6572,109
6573,70
6573,109
6574,70
6574,109
6575,104
6575,109
6575,130
6576,104
6577,63
6578,104
6578,109
6579,113
6579,164
6580,39
6581,104
6582,104
6583,58
6584,83
6584,104
6585,39
6585,58
6585,104
6586,39
6587,39
6588,122
6588,175
6589,39
6589,104
6590,83
6591,104
6592,39
6592,83
6593,83
6594,90
6594,104
6594,121
6594,165
6595,137
6596,140
6597,70
6597,104
6597,113
6597,164
6598,104
6599,62
6599,70
6599,90
6599,104
6599,128
6599,165
6599,186
6600,140
6601,140
6602,104
6603,176
6604,63
6605,70
6606,63
6607,63
6607,104
6607,130
6607,163
6608,63
6609,63
6609,130
6610,104
6611,104
6612,63
6612,104
6613,111
6614,104
6614,186
6615,104
6616,130
6617,130
6618,104
6619,104
6620,104
6621,104
6622,140
6623,104
6624,121
6625,104
6625,109
6626,140
6627,104
6628,140
6629,165
6630,186
6631,104
6632,90
6632,104
6633,104
6634,90
6634,104
6634,115
6634,165
6634,186
6635,70
6635,96
6635,104
6635,126
6635,130
6635,186
6636,70
6637,104
6638,104
6638,165
6639,90
6639,104
6640,104
6641,104
6641,122
6641,186
6642,104
6643,90
6643,111
6644,186
6645,104
6645,130
6646,40
6647,63
6647,104
6648,63
6649,63
6650,140
6651,155
6652,104
6653,90
6653,104
6653,163
6654,63
6655,104
6656,47
6656,90
6656,104
6656,165
6657,104
6657,128
6658,104
6658,165
6658,186
6659,10
6659,113
6659,134
6660,104
6661,104
6662,104
6663,33
6664,111
6665,104
6666,77
6667,45
6667,104
6667,115
6667,121
6667,186
6668,104
6669,104
6670,104
6671,130
6672,63
6672,130
6673,130
6674,58
6674,63
6674,130
6675,70
6676,96
6676,104
6677,40
6678,70
6679,137
6680,165
6681,104
6682,63
6683,63
6684,63
6684,104
6684,130
6685,78
6686,63
6687,40
6687,63
6687,104
6687,130
6688,109
6689,63
6689,130
6690,90
6691,130
6692,63
6692,130
6693,130
6694,104
6695,104
6696,70
6697,104
6698,104
6698,121
6699,104
6700,90
6700,96
6700,104
6700,165
6701,109
6702,90
6702,104
6703,104
6704,121
6705,11
6705,40
6705,45
6705,78
6705,104
6706,90
6706,104
6707,104
6708,109
6708,155
6709,10
6710,70
6711,90
6712,104
6713,104
6714,163
6715,70
6716,104
6717,63
6717,96
6717,104
6718,104
6719,104
6720,163
6721,104
6722,104
6723,45
6723,104
6724,163
6725,163
6726,70
6727,90
6727,104
6728,40
6728,70
6728,104
6729,90
6730,104
6731,70
6731,130
6732,163
6733,6
6733,90
6733,104
6733,165
6734,70
6735,70
6736,163
6737,90
6738,71
6738,104
6739,140
6740,104
6741,104
6742,10
6743,104
6744,104
6745,45
6745,111
6745,191
6746,104
6747,163
6748,90
6749,140
6750,104
6751,140
6752,165
6753,165
6754,104
6755,104
6756,104
6756,165
6757,90
6757,104
6758,104
6759,70
6759,90
6759,96
6759,104
6759,121
6759,186
6760,63
6761,163
6762,70
6763,90
6763,104
6763,111
6764,163
6765,130
6766,163
6767,70
6768,104
6769,104
6770,63
6770,104
6770,130
6771,104
6772,10
6773,90
6773,165
6774,104
6774,186
6775,104
6775,165
6776,104
6777,104
6777,121
6777,165
6778,104
6779,140
6780,70
6781,104
6782,163
6783,104
6784,45
6784,165
6785,95
6786,137
6787,109
6788,26
6789,109
6790,104
6791,104
6792,109
6793,104
6794,104
6795,113
6795,164
6796,111
6797,104
6798,104
6799,163
6800,104
6800,115
6800,165
6800,185
6801,40
6802,90
6803,104
6804,111
6805,104
6806,63
6807,130
6808,63
6809,39
6809,78
6809,104
6809,186
6810,130
6811,104
6812,165
6813,163
6814,77
6814,96
6814,104
6814,165
6814,186
6815,70
6816,104
6817,70
6818,70
6819,104
6820,140
6821,104
6822,163
6823,70
6824,95
6825,70
6826,40
6826,96
6826,104
6827,104
6828,104
6829,104
6830,104
6830,186
6831,140
6832,104
6833,45
6833,70
6834,70
6835,70
6836,70
6837,104
6838,163
6839,77
6840,70
6841,70
6842,104
6843,109
6844,104
6845,104
6846,104
6846,165
6846,186
6847,104
6847,122
6848,90
6849,104
6850,70
6851,121
6851,165
6851,176
6852,70
6853,104
6854,70
6855,104
6856,70
6857,70
6858,70
6859,104
6860,109
6861,70
6862,109
6863,52
6863,137
6864,104
6864,109
6865,140
6866,109
6867,70
6868,189
6869,109
6870,70
6871,109
6872,109
6873,70
6874,104
6875,104
6875,109
6876,137
6877,70
6878,70
6878,104
6878,109
6878,183
6879,186
6880,109
6881,109
6882,109
6883,109
6884,109
6885,26
6886,109
6887,33
6888,104
6889,109
6890,104
6890,109
6891,109
6891,155
6892,90
6892,104
6892,113
6892,164
6893,109
6894,26
6895,137
6896,109
6897,109
6898,109
6899,58
6900,109
6901,90
6902,163
6903,140
6904,104
6905,104
6906,163
6907,104
6908,63
6909,104
6910,63
6910,130
6911,104
6912,45
6912,90
6912,108
6913,104
6914,140
6915,90
6916,104
6917,140
6918,90
6918,104
6919,163
6920,115
6920,165
6920,186
6921,163
6922,104
6923,165
6923,186
6924,163
6925,52
6926,104
6927,45
6927,90
6927,104
6928,104
6929,104
6930,104
6931,52
6931,109
6931,137
6932,70
6932,104
6933,104
6934,104
6935,63
6936,104
6937,90
6937,104
6938,104
6939,104
6940,90
6940,104
6941,104
6942,104
6943,104
6944,90
6945,140
6946,90
6947,104
6948,104
6949,10
6949,63
6949,104
6949,165
6950,163
6951,111
6952,63
6953,83
6954,104
6955,104
6956,163
6957,58
6958,63
6958,104
6958,130
6959,52
6960,140
6961,137
6962,104
6962,139
6963,104
6964,90
6964,165
6965,137
6966,128
6966,155
6967,163
6968,163
6969,163
6970,163
6971,163
6972,163
6973,46
6974,109
6975,140
6976,77
6977,109
6978,104
6979,104
6980,40
6980,104
6981,10
6982,104
6983,140
6984,140
6985,156
6986,96
6986,104
6986,115
6986,122
6987,39
6987,104
6987,121
6987,165
6987,176
6987,186
6988,104
6988,165
6989,140
6990,111
6991,70
6992,44
6992,97
6992,104
6993,104
6994,104
6994,128
6995,104
6996,111
6997,70
6998,104
6999,70
7000,70
7000,104
7001,104
7001,134
7002,104
7003,70
7004,104
7005,140
7006,104
7007,104
7008,90
7009,104
7010,140
7011,140
7012,104
7013,104
7014,70
7014,104
7015,104
7016,104
7017,104
7018,33
7018,104
7019,90
7020,90
7020,104
7020,165
7020,186
7021,163
7022,163
7023,104
7024,140
7025,104
7026,77
7027,77
7028,163
7029,70
7029,104
7030,70
7031,70
7032,70
7032,104
7033,70
7034,70
7035,104
7035,186
7036,163
7037,163
7038,90
7038,104
7039,163
7039,165
7040,43
7040,90
7040,104
7041,163
7042,163
7043,163
7044,163
7045,163
7046,163
7047,163
7048,104
7048,163
7049,163
7050,104
7051,70
7052,163
7053,45
7053,104
7054,45
7054,58
7054,63
7054,104
7054,163
7055,104
7056,163
7057,163
7058,163
7059,163
7060,45
7060,90
7060,104
7061,163
7062,104
7063,163
7064,104
7064,163
7064,164
7065,163
7066,11
7066,104
7066,163
7066,165
7067,163
7068,163
7069,163
7070,163
7071,165
7072,90
7072,104
7073,163
7074,70
7074,163
7075,70
7075,104
7075,186
7075,188
7076,163
7077,163
7078,163
7079,163
7080,104
7081,104
7081,121
7081,122
7081,165
7081,186
7082,70
7083,163
7084,70
7085,63
7085,146
7085,163
7086,163
7087,104
7088,163
7089,163
7090,163
7091,163
7092,163
7093,163
7094,163
7095,163
7096,163
7097,104
7098,45
7098,70
7098,90
7098,104
7098,108
7098,126
7098,166
7099,163
7100,104
7101,163
7102,163
7103,163
7104,70
7104,163
7105,163
7106,104
7107,70
7107,104
7107,163
7108,104
7109,104
7109,143
7110,163
7110,165
7111,163
7112,39
7112,104
7113,104
7114,163
7115,163
7116,163
7117,163
7118,163
7119,104
7120,104
7121,90
7121,104
7121,111
7122,83
7122,96
7123,140
7124,70
7125,70
7126,163
7127,63
7127,104
7127,121
7127,130
7127,163
7128,33
7128,109
7129,109
7130,137
7131,33
7132,109
7133,109
7134,46
7135,33
7136,104
7136,109
7137,137
7138,137
7139,186
7140,140
7141,33
7142,137
7143,46
7143,95
7143,104
7143,109
7143,111
7144,109
7145,96
7145,104
7145,186
7146,109
7147,33
7148,104
7149,104
7149,109
7149,155
7150,95
7151,109
7152,26
7153,33
7154,33
7155,155
7156,109
7157,109
7158,33
7159,109
7160,33
7161,95
7161,104
7161,109
7162,137
7163,104
7164,104
7165,33
7166,109
7166,155
7167,33
7168,104
7168,109
7169,104
7170,104
7171,140
7172,104
7173,104
7174,77
7175,90
7175,122
7175,186
7176,90
7176,111
7177,104
7178,104
7179,70
7180,17
7180,90
7180,104
7181,104
7182,104
7183,90
7183,104
7184,10
7185,63
7185,96
7185,104
7185,109
7185,121
7185,165
7186,104
7187,111
7188,130
7189,11
7189,70
7189,104
7190,104
7191,104
7191,143
7192,111
7193,163
7194,104
7195,104
7196,104
7197,104
7198,140
7199,104
7200,111
7201,111
7202,111
7203,130
7204,104
7205,104
7206,104
7207,104
7208,104
7209,104
7209,111
7210,186
7211,104
7212,104
7212,165
7213,77
7214,39
7215,101
7215,104
7215,121
7215,186
7216,104
7217,96
7218,104
7219,46
7220,104
7221,104
7222,165
7223,104
7224,46
7225,37
7226,26
7227,137
7228,33
7228,104
7228,109
7229,104
7230,96
7230,104
7230,121
7230,122
7231,140
7232,140
7233,104
7234,90
7235,70
7236,63
7237,58
7238,58
7239,104
7240,121
7241,104
7242,140
7243,77
7244,104
7245,104
7246,104
7247,58
7247,104
7248,32
7248,104
7248,165
7249,63
7249,104
7250,104
7251,140
7252,111
7253,70
7254,165
7255,58
7256,104
7257,126
7258,58
7259,58
7260,58
7261,104
7262,58
7263,58
7264,104
7265,104
7266,70
7267,140
7268,104
7269,104
7270,104
7271,90
7271,104
7271,186
7272,104
7273,90
7273,104
7274,104
7275,104
7275,165
7276,70
7277,70
7278,70
7279,70
7280,163
7281,45
7281,104
7281,121
7281,186
7282,70
7283,104
7284,70
7284,90
7284,104
7284,111
7284,163
7284,186
7285,17
7285,90
7285,104
7286,109
7287,58
7288,109
7289,109
7290,165
7291,109
7292,104
7292,109
7293,140
7294,58
7295,109
7296,70
7296,90
7296,104
7296,111
7296,163
7296,186
7297,90
7297,104
7298,104
7299,104
7300,109
7301,52
7301,137
7302,109
7303,104
7304,63
7305,104
7306,140
7307,104
7308,104
7309,70
7310,63
7311,70
7312,45
7312,56
7312,104
7312,133
7313,104
7314,104
7315,104
7316,104
7316,108
7316,186
7317,104
7318,104
7319,104
7320,109
7321,137
7322,109
7323,109
7324,109
7325,70
7326,104
7327,104
7328,104
7329,31
7329,90
7329,104
7330,63
7331,104
7332,104
7333,104
7334,104
7335,140
7336,90
7336,104
7337,78
7338,70
7339,165
7340,130
7341,130
7342,63
7342,130
7343,63
7343,130
7344,63
7344,130
7345,109
7346,130
7347,104
7347,130
7348,130
7349,130
7350,130
7351,63
7351,130
7352,130
7353,104
7353,130
7354,104
7354,136
7354,165
7355,104
7356,165
7357,165
7358,165
7359,104
7360,104
7361,109
7362,163
7363,121
7364,90
7364,104
7365,104
7365,165
7365,186
7366,104
7367,104
7368,104
7369,90
7370,140
7371,104
7372,104
7373,104
7374,104
7375,104
7376,104
7377,90
7378,140
7379,140
7380,140
7381,140
7382,140
7383,140
7384,163
7385,140
7386,140
7387,186
7388,140
7389,140
7390,140
7391,140
7392,140
7393,140
7394,140
7395,140
7396,140
7397,140
7398,140
7399,104
7399,165
7400,140
7401,165
7402,140
7403,140
7404,140
7405,140
7406,140
7407,140
7408,140
7409,140
7410,140
7411,140
7412,176
7413,140
7414,140
7415,140
7416,140
7417,90
7418,140
7419,70
7419,111
7420,10
7421,140
7422,176
7423,140
7424,140
7425,140
7426,96
7427,140
7428,140
7429,140
7430,96
7431,140
7432,140
7433,140
7434,140
7435,140
7436,140
7437,96
7438,140
7439,96
7440,140
7441,140
7442,140
7443,96
7444,140
7445,140
7446,140
7447,176
7448,140
7449,140
7450,140
7451,140
7452,140
7453,140
7454,90
7454,104
7455,140
7456,140
7457,140
7458,68
7458,111
7459,111
7460,140
7461,140
7462,140
7463,96
7464,140
7465,140
7466,96
7467,140
7468,140
7469,140
7470,140
7471,140
7472,140
7473,70
7474,58
7475,140
7476,70
7477,140
7478,140
7479,140
7480,140
7481,111
7482,140
7483,140
7484,140
7485,140
7486,140
7487,140
7488,140
7489,140
7490,140
7491,140
7492,140
7493,140
7494,140
7495,140
7496,140
7497,140
7498,140
7499,140
7500,140
7501,140
7502,140
7503,140
7504,140
7505,140
7506,140
7507,140
7508,140
7509,140
7510,140
7511,140
7512,140
7513,104
7514,140
7515,140
7516,140
7517,140
7518,109
7519,140
7520,140
7521,140
7522,140
7523,140
7524,140
7525,140
7526,140
7527,140
7528,140
7529,176
7530,140
7531,140
7532,140
7533,140
7534,140
7535,140
7536,140
7537,140
7538,140
7539,140
7540,140
7541,140
7542,140
7543,140
7544,140
7545,140
7546,140
7547,140
7548,140
7549,140
7550,140
7551,140
7552,140
7553,140
7554,140
7555,140
7556,140
7557,140
7558,140
7559,140
7560,140
7561,140
7562,140
7563,140
7564,140
7565,140
7566,140
7567,140
7568,70
7568,104
7569,140
7570,140
7571,140
7572,140
7573,140
7574,140
7575,140
7576,72
7577,140
7578,140
7579,140
7580,140
7581,58
7582,140
7583,140
7584,140
7585,140
7586,140
7587,163
7588,140
7589,140
7590,140
7591,140
7592,140
7593,140
7594,90
7595,140
7596,140
7597,140
7598,140
7599,140
7600,140
7601,140
7602,140
7603,140
7604,140
7605,8
7606,140
7607,140
7608,140
7609,140
7610,140
7611,140
7612,70
7613,140
7614,140
7615,140
7616,140
7617,140
7618,140
7619,140
7620,140
7621,140
7622,104
7623,140
7624,140
7625,140
7626,140
7627,140
7628,140
7629,140
7630,140
7631,140
7632,140
7633,140
7634,140
7635,140
7636,140
7637,140
7638,70
7639,140
7640,140
7641,104
7642,140
7643,140
7644,140
7645,140
7646,70
7647,140
7648,140
7649,140
7650,140
7651,140
7652,140
7653,111
7654,46
7655,140
7656,140
7657,140
7658,140
7659,140
7660,140
7661,140
7662,140
7663,140
7664,140
7665,140
7666,140
7667,140
7668,140
7669,140
7670,140
7671,140
7672,140
7673,140
7674,140
7675,140
7676,8
7677,70
7677,90
7677,104
7677,121
7678,140
7679,140
7680,140
7681,40
7682,83
7683,186
7684,140
7685,140
7686,140
7687,140
7688,140
7689,140
7690,140
7691,63
7691,90
7691,104
7691,130
7692,78
7693,111
7694,140
7695,58
7696,140
7697,140
7698,140
7699,140
7700,140
7701,140
7702,140
7703,140
7704,140
7705,140
7706,140
7707,140
7708,140
7709,140
7710,140
7711,140
7712,140
7713,104
7713,108
7714,104
7715,165
7716,140
7717,140
7718,140
7719,63
7719,104
7720,63
7721,140
7722,140
7723,140
7724,140
7725,140
7726,140
7727,140
7728,140
7729,140
7730,140
7731,78
7731,104
7732,140
7733,140
7734,140
7735,140
7736,140
7737,140
7738,140
7739,90
7739,104
7740,140
7741,140
7742,140
7743,140
7744,11
7744,104
7744,119
7745,140
7746,140
7747,140
7748,163
7749,163
7750,163
7751,163
7752,163
7753,104
7754,90
7754,104
7755,140
7756,104
7757,140
7758,140
7759,140
7760,140
7761,90
7762,140
7763,90
7764,140
7765,140
7766,140
7767,140
7768,140
7769,140
7770,140
7771,140
7772,140
7773,176
7774,10
7775,140
7776,140
7777,140
7778,140
7779,140
7780,140
7781,140
7782,140
7783,140
7784,140
7785,140
7786,78
7787,140
7788,140
7789,140
7790,140
7791,8
7792,140
7793,8
7794,140
7795,140
7796,140
7797,140
7798,104
7799,140
7800,140
7801,58
7802,140
7803,70
7803,90
7803,104
7804,176
7805,140
7806,104
7807,140
7808,140
7809,140
7810,140
7811,140
7812,140
7813,140
7814,140
7815,140
7816,140
7817,140
7818,140
7819,140
7820,140
7821,140
7822,140
7823,140
7824,140
7825,140
7826,140
7827,140
7828,140
7829,140
7830,165
7831,140
7832,140
7833,140
7834,140
7835,140
7836,140
7837,140
7838,140
7839,140
7840,140
7841,140
7842,140
7843,70
7844,140
7845,140
7846,140
7847,140
7848,140
7849,140
7850,70
7851,140
7852,140
7853,140
7854,140
7855,90
7856,140
7857,140
7858,140
7859,63
7860,140
7861,140
7862,140
7863,140
7864,140
7865,140
7866,140
7867,140
7868,70
7869,140
7870,140
7871,140
7872,140
7873,140
7874,140
7875,140
7876,140
7877,140
7878,140
7879,140
7880,140
7881,140
7882,140
7883,140
7884,140
7885,140
7886,140
7887,140
7888,140
7889,140
7890,140
7891,140
7892,140
7893,140
7894,140
7895,140
7896,90
7897,140
7898,140
7899,140
7900,140
7901,90
7902,140
7903,70
7904,140
7905,90
7906,140
7907,78
7908,140
7909,140
7910,140
7911,140
7912,140
7913,140
7914,140
7915,140
7916,140
7917,140
7918,140
7919,140
7920,140
7921,140
7922,140
7923,140
7924,140
7925,140
7926,96
7927,96
7928,140
7929,140
7930,140
7931,140
7932,140
7933,140
7934,140
7935,70
7935,163
7936,140
7937,140
7938,90
7939,140
7940,140
7941,140
7942,140
7943,140
7944,140
7945,140
7946,140
7947,140
7948,140
7949,140
7950,140
7951,96
7952,104
7953,140
7954,140
7955,140
7956,140
7957,140
7958,140
7959,140
7960,39
7961,140
7962,140
7963,140
7964,70
7964,104
7965,140
7966,77
7967,165
7968,140
7969,140
7970,140
7971,77
7972,140
7973,140
7974,140
7975,140
7976,140
7977,140
7978,140
7979,77
7980,140
7981,140
7982,140
7983,140
7984,140
7985,109
7986,140
7987,140
7988,140
7989,140
7990,140
7991,140
7992,104
7993,140
7994,140
7995,104
7996,140
7997,140
7998,134
7999,140
8000,140
8001,96
8002,140
8003,140
8004,140
8005,96
8005,122
8006,140
8007,140
8008,104
8009,140
8010,140
8011,140
8012,104
8013,140
8014,140
8015,77
8016,140
8017,96
8018,104
8019,140
8020,140
8021,104
8022,140
8023,140
8024,140
8025,140
8026,140
8027,104
8028,140
8029,104
8030,104
8031,163
8032,140
8033,111
8034,104
8035,58
8036,140
8037,140
8038,58
8039,140
8040,121
8040,122
8040,126
8041,140
8042,140
8043,140
8044,44
8044,45
8044,63
8044,90
8044,104
8044,165
8044,186
8045,96
8046,140
8047,96
8048,140
8049,96
8050,70
8051,140
8052,104
8053,176
8054,140
8055,140
8056,140
8057,104
8057,121
8058,140
8059,140
8060,104
8061,140
8062,186
8063,140
8064,104
8065,104
8066,104
8067,140
8068,140
8069,104
8069,164
8070,140
8071,140
8072,45
8072,78
8072,104
8072,175
8073,140
8074,140
8075,109
8076,140
8077,140
8078,140
8079,140
8080,140
8081,140
8082,140
8083,140
8084,140
8085,140
8086,109
8087,140
8088,140
8089,58
8090,140
8091,140
8092,140
8093,70
8093,104
8094,140
8095,140
8096,140
8097,111
8098,163
8099,90
8100,90
8101,104
8102,70
8102,104
8103,163
8104,104
8105,111
8106,70
8107,140
8108,140
8109,140
8110,163
8111,140
8112,140
8113,140
8114,140
8115,140
8116,140
8117,163
8118,140
8119,186
8120,140
8121,140
8122,130
8123,70
8123,104
8124,111
8125,140
8126,140
8127,140
8128,140
8129,140
8130,140
8131,140
8132,140
8133,140
8134,140
8135,140
8136,90
8137,90
8138,104
8139,140
8140,140
8141,140
8142,140
8143,140
8144,140
8145,90
8145,104
8146,140
8147,140
8148,90
8149,140
8150,140
8151,104
8152,109
8153,109
8154,109
8155,45
8155,104
8155,109
8155,155
8156,109
8156,155
8157,95
8157,104
8157,109
8158,109
8159,109
8159,155
8160,90
8160,111
8161,63
8161,104
8161,130
8162,45
8163,70
8164,104
8165,104
8166,104
8167,70
8168,70
8168,104
8169,70
8170,70
8171,70
8172,70
8173,63
8173,130
8174,26
8175,26
8176,104
8176,121
8177,26
8178,104
8179,26
8180,26
8181,155
8182,90
8183,63
8184,40
8184,104
8185,26
8186,26
8187,130
8188,63
8188,130
8189,130
8190,63
8190,130
8191,130
8192,130
8193,70
8194,58
8195,58
8196,104
8197,104
8198,104
8199,104
8200,90
8200,104
8200,165
8201,104
8202,121
8203,90
8204,104
8204,111
8205,6
8205,45
8206,17
8207,104
8208,104
8209,121
8209,165
8210,121
8210,186
8211,104
8211,121
8212,104
8212,121
8213,104
8214,11
8214,66
8214,90
8214,104
8214,128
8214,163
8214,165
8215,58
8216,58
8217,58
8217,104
8218,58
8218,104
8219,58
8220,58
8221,63
8221,104
8221,109
8221,111
8221,186
8222,109
8223,90
8224,121
8225,104
8225,121
8226,130
8227,63
8227,130
8228,63
8229,63
8230,104
8230,121
8231,70
8232,70
8233,70
8234,70
8235,70
8236,70
8237,70
8237,121
8238,70
8239,70
8239,121
8240,70
8241,70
8241,121
8242,45
8242,90
8242,104
8242,109
8242,130
8243,121
8244,104
8245,104
8246,140
8247,104
