MediaID,ActorID
4745,5226
4745,9200
4745,17555
4745,22014
4746,2775
4746,22775
4746,27547
4746,28188
4747,21686
4748,44
4748,4890
4748,18428
4748,23557
4749,1260
4749,16814
4749,21828
4749,28081
4750,3670
4750,6096
4750,12132
4751,1178
4751,8349
4751,12841
4751,17189
4752,444
4752,1681
4752,3643
4752,6427
4753,10393
4753,15552
4753,15594
4753,20037
4754,2521
4754,9794
4754,18975
4754,22929
4755,6845
4755,10068
4755,12102
4755,18276
4756,13477
4756,22472
4756,25536
4756,27636
4757,5609
4757,15471
4757,18279
4757,21955
4758,9223
4758,21300
4758,22328
4758,26513
4759,5861
4759,6147
4759,16711
4759,28178
4760,8484
4760,9054
4760,12100
4760,12615
4761,9177
4762,6678
4762,8364
4762,8837
4762,19620
4763,1572
4763,11779
4763,15404
4763,16249
4764,4067
4764,13451
4764,21391
4764,24197
4765,2369
4765,11901
4765,16647
4765,26767
4766,315
4766,2911
4766,3791
4766,13745
4767,4269
4767,5125
4767,22303
4767,24051
4768,1299
4768,6529
4768,8004
4768,12625
4769,5078
4769,9302
4769,18887
4769,28057
4770,12883
4770,13523
4770,14523
4770,22661
4771,2457
4771,23194
4771,23615
4771,27454
4772,1937
4772,18409
4772,21518
4772,28059
4773,7678
4773,8179
4773,23841
4773,24313
4774,5452
4774,12748
4774,18757
4774,26999
4775,4607
4775,12273
4775,12610
4775,17264
4776,853
4776,1680
4776,5237
4776,8827
4777,9662
4777,16639
4777,20967
4777,22077
4778,1395
4778,8223
4778,8559
4778,22622
4779,3143
4779,10508
4779,23034
4779,27770
4780,2592
4780,12634
4780,13779
4780,15045
4781,7161
4781,9902
4781,16829
4781,27934
4782,8702
4783,7425
4783,12893
4783,15153
4783,25228
4784,6942
4784,19467
4784,20471
4784,20578
4785,13347
4785,20578
4785,21381
4785,24497
4786,2676
4787,19383
4787,21534
4787,24254
4787,26535
4788,15598
4788,17775
4788,20246
4788,24448
4789,16393
4789,17980
4789,25310
4789,25759
4790,9443
4790,11544
4790,12072
4790,21087
4791,367
4791,805
4791,2934
4791,23319
4792,10448
4792,10886
4792,11618
4792,21069
4793,7613
4793,8292
4793,18147
4793,22248
4794,7816
4794,7843
4794,9380
4794,19039
4795,3465
4795,5779
4795,6538
4795,16467
4796,5351
4796,5665
4796,18533
4796,23396
4797,5025
4797,5331
4797,7281
4797,13407
4798,14639
4798,16070
4798,21012
4798,24232
4799,2249
4799,5480
4799,9878
4799,16592
4800,7165
4801,3227
4801,5752
4801,19165
4801,24199
4802,7
4802,12942
4802,21056
4802,25393
4803,14278
4803,21412
4803,26624
4803,26938
4804,4415
4804,7374
4804,11138
4804,26307
4805,7165
4806,7088
4806,8728
4806,11502
4806,23704
4807,7165
4808,6016
4808,11711
4808,15989
4808,18606
4809,3667
4809,4494
4809,25022
4809,26783
4810,1805
4810,17213
4810,22234
4810,23174
4811,345
4811,9625
4811,16752
4811,21182
4812,3712
4812,11549
4812,20554
4812,27789
4813,2448
4813,3637
4813,17400
4813,24769
4814,5028
4814,10225
4814,19946
4814,26781
4815,19847
4815,22533
4815,27865
4816,2597
4816,9560
4816,22959
4816,28121
4817,1065
4817,13407
4817,22526
4817,26955
4818,2222
4818,4826
4818,12626
4818,18592
4819,344
4819,2074
4819,14608
4819,24200
4820,8041
4820,12675
4820,23305
4820,27055
4821,2536
4821,6577
4821,14189
4821,23149
4822,3005
4822,6848
4822,18832
4822,25392
4823,9462
4823,18001
4823,19035
4823,25073
4824,4057
4824,13404
4824,22496
4824,25830
4825,6569
4825,20749
4825,23101
4825,24988
4826,7930
4826,8136
4826,14300
4826,20728
4827,7165
4828,6063
4828,6830
4828,11881
4828,12340
4829,9009
4829,12749
4829,23333
4829,25790
4830,182
4830,7245
4830,17021
4830,27559
4831,20907
4832,8709
4832,9888
4832,13129
4832,21826
4833,8220
4833,10375
4833,15875
4833,23445
4834,4034
4834,6205
4834,14567
4834,16033
4835,7808
4835,14432
4835,26395
4835,28513
4836,837
4836,2765
4836,23165
4836,26384
4837,4756
4837,17499
4837,23139
4837,24832
4838,1949
4838,7460
4838,8280
4838,24498
4839,6078
4839,10775
4839,20013
4839,26399
4840,626
4840,3047
4840,3652
4840,16191
4841,292
4841,4863
4841,7319
4841,10199
4842,3142
4842,6608
4842,6816
4842,20830
4843,7369
4843,15906
4843,18175
4843,19388
4844,327
4844,11691
4844,13054
4844,26517
4845,6119
4845,9464
4845,15007
4845,17982
4846,4793
4846,21731
4846,22051
4846,25268
4847,4664
4847,7371
4847,9530
4847,24421
4848,8810
4848,11821
4849,4084
4849,5517
4849,12334
4849,26275
4850,1388
4850,15438
4850,20061
4850,26617
4851,1621
4851,7825
4851,10106
4851,28138
4852,5079
4852,11739
4852,20172
4852,25494
4853,3161
4853,8219
4853,26644
4853,27050
4854,4872
4854,7234
4854,10281
4854,24160
4855,7601
4855,13855
4855,21559
4855,23335
4856,1599
4856,4045
4856,5630
4856,19916
4857,5115
4857,5647
4857,15547
4858,1427
4858,6973
4858,17461
4858,19515
4859,7165
4860,9045
4860,10854
4860,17684
4860,20067
4861,1050
4861,4967
4861,11976
4861,16594
4862,2787
4862,9529
4862,10240
4862,23247
4863,5621
4863,6540
4863,9799
4863,13184
4864,4917
4864,9373
4864,9897
4864,23440
4865,1352
4865,8030
4865,23394
4865,27950
4866,590
4866,2884
4866,13146
4866,16840
4867,2093
4867,7119
4867,13639
4867,18391
4868,1174
4868,24546
4869,2678
4869,6508
4869,21462
4869,23658
4870,7055
4870,14600
4870,20761
4870,21236
4871,4298
4871,7644
4871,16917
4871,23853
4872,1066
4872,8847
4872,12317
4872,23963
4873,14403
4873,25251
4873,25383
4873,26972
4874,2515
4874,4917
4874,15263
4874,18987
4875,21506
4876,100
4876,9659
4876,10452
4876,23690
4877,6671
4877,10703
4877,17120
4877,27030
4878,2083
4878,7155
4878,9008
4878,27374
4879,6477
4879,9718
4879,11004
4879,20948
4880,8917
4880,12041
4880,18297
4880,22749
4881,3985
4881,8313
4881,23426
4881,26305
4882,4640
4882,4910
4882,5325
4883,2451
4883,15998
4883,22276
4883,25971
4884,1043
4884,12696
4884,13604
4884,24278
4885,312
4885,18003
4885,20540
4885,26326
4886,5721
4886,8628
4886,10361
4886,18552
4887,7195
4887,7784
4887,16027
4887,17587
4888,7118
4888,9510
4888,18646
4888,21072
4889,12318
4889,26187
4890,6437
4890,6732
4890,13225
4890,13629
4891,1429
4891,11515
4891,13989
4891,27965
4892,3762
4892,12591
4893,20332
4893,22666
4893,24780
4893,25862
4894,1304
4894,5980
4894,9975
4894,19640
4895,9827
4895,22320
4895,23898
4895,25009
4896,11699
4896,23776
4897,1812
4897,2466
4897,5100
4897,17126
4898,594
4898,1698
4898,14242
4898,27786
4899,7559
4899,7789
4899,7934
4899,26798
4900,2824
4900,5562
4900,11635
4900,12673
4901,873
4901,14755
4901,19523
4901,26973
4902,3824
4902,8606
4902,14850
4902,28312
4903,13193
4903,18770
4903,19086
4903,22243
4904,1335
4904,4011
4904,13783
4904,16482
4905,2250
4905,5108
4905,5131
4905,15619
4906,902
4906,5344
4906,9561
4906,16642
4907,3958
4907,10717
4907,15860
4907,21371
4908,16010
4909,112
4909,7140
4909,8839
4909,13209
4910,13250
4910,14797
4910,15517
4910,18135
4911,12777
4911,16743
4912,8513
4912,10156
4912,14078
4912,20049
4913,7165
4914,8513
4914,9225
4914,12307
4914,14078
4915,6651
4915,12307
4915,14078
4915,16308
4916,12307
4916,13033
4916,13703
4916,14078
4917,5109
4917,14179
4917,16709
4917,27148
4918,10018
4918,12307
4918,14078
4918,20049
4919,4931
4919,11270
4919,15782
4919,21127
4920,2995
4920,17718
4920,20323
4920,20660
4921,5024
4921,8035
4921,18477
4921,28021
4922,2424
4922,6894
4922,23057
4922,27110
4923,285
4923,459
4923,16316
4923,23256
4924,6411
4924,16655
4924,19272
4924,28477
4925,13721
4925,14513
4925,14928
4925,22168
4926,5685
4926,13386
4926,23475
4926,24655
4927,17723
4927,18077
4927,26843
4927,27641
4928,1022
4928,11297
4928,16820
4928,26219
4929,3803
4929,6195
4929,17759
4929,28442
4930,19008
4930,19859
4930,20707
4930,24559
4931,2002
4931,8403
4931,9414
4931,20778
4932,1623
4932,13130
4932,15780
4932,19207
4933,2885
4933,4897
4933,9856
4933,27780
4934,3610
4934,21745
4934,26784
4934,27578
4935,822
4935,13488
4935,13752
4935,17536
4936,2329
4936,12174
4936,22521
4936,22956
4937,6185
4937,14172
4937,22295
4937,25946
4938,3837
4938,5372
4938,10475
4938,12215
4939,8928
4939,18289
4939,18618
4939,21774
4940,8968
4940,10374
4940,18001
4940,27007
4941,14292
4941,17991
4941,23143
4941,23857
4942,6426
4942,13563
4942,27673
4942,28062
4943,7165
4944,6793
4944,9671
4944,14990
4944,19812
4945,13824
4945,22379
4945,22562
4945,25165
4946,1298
4946,8667
4946,9543
4946,20436
4947,13563
4947,15345
4947,23445
4947,28073
4948,921
4948,3192
4948,22562
4948,28470
4949,3859
4949,10364
4949,12246
4949,17017
4950,6367
4950,19202
4950,26362
4950,27879
4951,406
4951,5648
4951,15435
4951,17499
4952,2314
4952,14957
4952,27371
4952,27987
4953,3601
4953,9657
4953,22939
4953,26109
4954,7165
4955,6748
4955,17159
4955,19089
4955,22714
4956,25147
4957,11053
4957,20687
4957,28072
4957,28365
4958,9471
4958,11286
4958,13413
4958,13477
4959,9773
4959,11542
4959,19892
4959,24836
4960,16280
4960,17326
4960,24588
4960,27631
4961,8164
4962,8740
4962,9309
4962,13660
4962,17242
4963,7165
4964,3324
4964,10892
4964,13837
4964,16030
4965,6592
4965,8923
4965,18237
4965,28043
4966,1851
4966,2206
4966,7809
4966,19832
4967,6345
4967,9943
4967,15314
4967,23346
4968,3824
4968,6935
4968,20480
4968,27185
4969,4383
4969,7310
4969,8119
4969,17048
4970,1173
4970,3184
4970,12400
4970,22958
4971,2418
4971,6686
4971,13303
4971,24537
4972,1466
4972,7541
4972,8260
4972,23081
4973,1557
4974,5906
4974,7017
4974,19728
4974,26360
4975,9770
4975,11504
4975,13016
4975,16054
4976,1279
4976,2455
4976,13224
4977,1327
4977,4075
4977,13917
4977,25757
4978,699
4978,11817
4978,17720
4978,23657
4979,630
4979,18371
4979,20019
4979,24029
4980,1152
4980,4206
4980,14442
4980,19455
4981,4259
4981,4796
4981,8799
4981,15892
4982,2937
4982,3439
4982,12695
4982,16531
4983,2520
4983,5179
4983,7384
4983,16070
4984,2446
4984,22932
4984,23447
4984,27609
4985,328
4985,349
4985,12445
4985,24417
4986,2742
4986,9179
4986,18431
4986,22252
4987,3109
4987,5514
4988,1007
4988,15654
4988,16657
4988,16779
4989,10186
4989,17374
4990,3121
4990,3270
4990,9525
4990,18546
4991,7165
4992,2073
4992,19306
4992,22932
4992,22935
4993,253
4993,10505
4993,17236
4993,24638
4994,7543
4994,12557
4994,13685
4994,19674
4995,6858
4995,8251
4995,20007
4995,27654
4996,18495
4996,23490
4997,5531
4997,7765
4997,10321
4997,13576
4998,791
4998,1857
4998,15848
4998,28030
4999,1252
4999,12310
4999,16554
4999,16718
5000,1204
5000,1302
5000,17299
5000,22476
5001,911
5001,2036
5001,2230
5001,13664
5002,853
5002,8424
5002,10733
5002,25329
5003,7165
5004,8097
5004,10094
5004,26318
5004,26886
5005,6879
5005,12763
5005,19692
5005,24683
5006,6244
5006,13010
5006,20346
5006,24621
5007,13657
5007,21939
5007,27143
5008,7796
5008,20788
5008,24328
5009,1478
5009,9695
5009,10606
5009,20182
5010,629
5010,3925
5010,19641
5010,25675
5011,1478
5011,17935
5011,25278
5011,28487
5012,2632
5012,5277
5012,10767
5012,15343
5013,3787
5013,4591
5013,24214
5013,27858
5014,3821
5014,6727
5014,8524
5014,17510
5015,5197
5015,15797
5015,20307
5015,27140
5016,372
5016,22162
5016,22582
5016,27731
5017,1050
5017,4190
5017,13767
5017,21220
5018,8692
5018,13663
5018,13930
5018,28130
5019,2259
5019,13886
5019,14768
5019,26309
5020,1002
5020,1988
5020,16539
5020,25101
5021,11117
5021,14538
5021,19748
5021,25483
5022,9541
5022,9777
5022,15144
5022,17660
5023,10250
5023,20329
5023,22888
5023,23850
5024,5645
5024,12584
5024,28348
5025,2187
5025,18110
5025,21125
5025,22932
5026,519
5026,1289
5026,12092
5026,19662
5027,4203
5027,10067
5027,18430
5027,22900
5028,10266
5028,13124
5028,14675
5028,21705
5029,7364
5029,15411
5029,17715
5029,20261
5030,3020
5030,4751
5030,26260
5030,26734
5031,5017
5031,15942
5031,16475
5031,19011
5032,4307
5032,8084
5032,18008
5033,93
5033,846
5033,21938
5033,26104
5034,17861
5034,18863
5034,20022
5034,20981
5035,2813
5035,11226
5035,14245
5035,16377
5036,14788
5036,20022
5036,20981
5036,22529
5037,9570
5037,22821
5037,23293
5037,27471
5038,2502
5038,3984
5038,24612
5038,25525
5039,3049
5039,11281
5039,20366
5039,24570
5040,7165
5041,25678
5042,8571
5042,16283
5042,20759
5042,27623
5043,4373
5043,20073
5043,25502
5043,28421
5044,11441
5044,15355
5044,15638
5044,25035
5045,11320
5045,23154
5045,23899
5045,24514
5046,2449
5046,2706
5046,17637
5046,18004
5047,29
5047,13815
5047,22344
5047,22440
5048,13506
5048,18776
5048,21576
5048,27240
5049,6469
5049,9841
5049,11734
5049,12679
5050,13577
5051,2575
5051,11079
5051,12036
5051,22803
5052,5679
5052,9176
5052,10665
5052,13617
5053,8800
5053,9347
5053,9618
5053,14310
5054,4434
5054,11085
5054,18667
5054,22276
5055,2615
5055,7032
5055,7328
5055,22299
5056,1699
5056,20716
5056,22276
5056,24505
5057,3353
5057,6536
5057,27729
5057,28014
5058,6022
5058,8629
5058,9272
5058,22932
5059,18915
5059,20547
5059,22653
5059,25818
5060,4030
5060,8622
5060,9097
5060,24424
5061,7332
5061,8518
5061,12821
5061,19067
5062,3729
5062,7507
5062,7641
5062,13436
5063,1470
5063,3133
5063,11152
5063,17040
5064,16004
5064,27832
5064,27891
5064,28523
5065,11054
5065,15388
5065,18410
5065,26612
5066,7735
5066,9275
5066,13973
5066,27077
5067,8006
5067,12060
5067,12863
5067,23244
5068,13548
5068,18247
5068,25562
5068,25607
5069,8349
5069,11720
5069,20371
5069,23170
5070,221
5070,22865
5070,23269
5070,26008
5071,5466
5071,10130
5071,22632
5071,26643
5072,961
5072,2539
5072,22886
5072,25362
5073,1045
5074,243
5074,6296
5074,15968
5074,17973
5075,1118
5075,3206
5075,8495
5075,25232
5076,9287
5076,12677
5076,17739
5076,18897
5077,6766
5077,8062
5077,12482
5077,19331
5078,26009
5079,3674
5079,5635
5079,20203
5079,22848
5080,12152
5080,14895
5080,19011
5080,25298
5081,12919
5081,13389
5081,23070
5081,27557
5082,16475
5082,19011
5082,25089
5082,26024
5083,16118
5083,17171
5083,23711
5083,27119
5084,14475
5084,18074
5084,20261
5084,27522
5085,2566
5085,7973
5085,23241
5085,26860
5086,16155
5086,18163
5086,18445
5086,19402
5087,2334
5087,4229
5087,22929
5087,27099
5088,2522
5088,13082
5088,16111
5088,25800
5089,10292
5089,12822
5089,23199
5089,23515
5090,2476
5091,5882
5091,7966
5091,19030
5091,24790
5092,7165
5093,973
5093,10405
5093,20682
5093,27718
5094,4045
5094,17060
5094,22175
5094,24460
5095,23003
5095,26114
5095,27421
5096,10030
5096,10924
5096,19205
5096,27376
5097,10626
5097,12074
5097,22767
5097,23398
5098,2237
5098,12063
5098,13405
5098,22124
5099,2552
5099,3403
5099,3720
5099,18186
5100,2262
5100,7922
5100,19348
5100,25094
5101,960
5101,3431
5101,16286
5101,21544
5102,10508
5102,12689
5102,13506
5103,4138
5103,4772
5103,11645
5103,22531
5104,691
5104,8922
5104,18714
5104,20978
5105,15383
5105,27736
5105,28263
5106,13045
5107,8239
5107,8392
5107,14425
5107,26025
5108,5062
5108,12333
5108,13107
5108,26017
5109,3264
5109,15464
5109,18775
5109,26202
5110,2520
5110,11876
5110,22681
5110,23232
5111,3265
5111,7293
5111,23311
5111,28259
5112,12689
5112,15281
5112,20037
5112,27367
5113,24428
5114,12991
5114,16200
5114,18587
5114,27769
5115,4200
5115,6736
5115,23540
5115,28016
5116,234
5116,10309
5116,10861
5116,27821
5117,143
5117,6639
5117,17873
5117,23468
5118,1217
5118,6847
5118,19160
5118,25382
5119,21462
5120,2954
5120,9385
5120,13925
5120,20758
5121,3130
5121,17895
5121,17983
5121,20362
5122,5433
5122,5747
5122,25202
5122,25374
5123,1056
5123,17146
5123,18028
5123,22707
5124,2927
5124,4734
5124,17772
5124,24963
5125,5792
5125,15683
5125,17068
5125,27390
5126,7165
5127,15308
5128,1057
5128,12314
5128,15929
5128,21695
5129,3389
5129,10241
5129,11956
5129,25048
5130,9341
5130,16021
5131,4656
5131,16230
5131,18358
5131,18713
5132,6950
5132,7528
5132,26372
5132,26840
5133,11060
5133,20692
5133,22105
5133,23538
5134,13824
5134,18740
5134,23309
5134,24163
5135,2570
5135,18164
5135,22180
5135,23987
5136,5470
5136,12583
5136,13853
5136,19011
5137,2861
5137,4690
5137,5971
5137,18768
5138,2450
5138,6164
5138,14695
5138,27097
5139,14874
5139,17839
5139,26231
5139,27537
5140,9058
5140,17552
5140,21391
5140,25725
5141,12976
5141,16251
5141,28436
5142,14874
5142,17839
5142,26231
5142,27537
5143,1121
5143,4069
5143,9065
5143,19967
5144,1121
5144,4069
5144,9065
5144,19967
5145,19751
5145,22049
5145,26024
5145,27557
5146,13584
5146,17112
5146,19130
5146,19632
5147,6211
5147,7869
5148,7408
5148,14907
5148,19478
5148,20723
5149,8505
5149,11650
5149,13166
5149,26231
5150,4647
5150,13666
5150,14517
5150,19989
5151,2480
5151,8507
5151,24604
5152,7165
5153,2262
5153,5153
5153,17327
5153,25119
5154,7714
5154,14743
5154,16519
5154,18441
5155,14475
5155,15411
5155,20491
5155,26061
5156,187
5156,1765
5156,13506
5156,21294
5157,22505
5157,26061
5158,8697
5158,14962
5158,14990
5158,27079
5159,3636
5159,10578
5159,20878
5159,25357
5160,4828
5160,6411
5160,10300
5160,28184
5161,5814
5161,8440
5161,11954
5161,23208
5162,2332
5162,8855
5162,11434
5162,11973
5163,1328
5163,3941
5163,14301
5163,15957
5164,10518
5164,12874
5164,18813
5164,28006
5165,1392
5165,18163
5165,20872
5165,26374
5166,1195
5166,5702
5166,13506
5166,21294
5167,7165
5168,7110
5168,7798
5168,21507
5168,23502
5169,13224
5169,13866
5169,22246
5169,28462
5170,2181
5170,2475
5170,7215
5170,20910
5171,6380
5171,9268
5171,24730
5171,24978
5172,2473
5172,3015
5172,7153
5172,22889
5173,10068
5173,18056
5173,20708
5173,26967
5174,343
5174,2292
5174,4954
5174,20498
5175,16639
5175,20235
5175,24343
5175,25795
5176,8505
5176,12289
5176,13166
5176,16495
5177,10887
5178,162
5178,2070
5178,21038
5178,21979
5179,7165
5180,7060
5180,14648
5180,17885
5180,23697
5181,1291
5181,14961
5181,23382
5181,24241
5182,17407
5182,19838
5182,22598
5182,24512
5183,2470
5183,3238
5183,22722
5183,27344
5184,277
5184,20853
5184,21156
5184,24575
5185,7673
5185,8816
5185,14293
5185,24609
5186,14086
5187,7946
5187,15409
5187,18702
5187,22699
5188,8471
5188,16106
5188,22247
5188,23515
5189,7368
5189,9945
5189,13640
5189,14356
5190,3858
5190,4045
5190,5437
5190,14907
5191,11519
5191,13517
5191,21652
5191,23005
5192,7965
5192,9837
5192,13685
5192,18140
5193,363
5193,8060
5193,20832
5193,23150
5194,1208
5194,19275
5195,4240
5195,5974
5195,10538
5195,11354
5196,4718
5196,18724
5196,20472
5196,22104
5197,6704
5197,7730
5197,18363
5197,23081
5198,3755
5198,6269
5198,7967
5198,8711
5199,22705
5199,24893
5199,28416
5199,28530
5200,9109
5200,10751
5200,15507
5200,22160
5201,11333
5201,15344
5201,16342
5201,18017
5202,2600
5202,20693
5202,21879
5202,23432
5203,8451
5203,8629
5203,10190
5203,22150
5204,5927
5204,7810
5204,23545
5204,27308
5205,8456
5206,948
5206,10831
5206,22793
5206,28192
5207,6934
5207,8446
5207,12477
5207,24519
5208,940
5208,8355
5208,16074
5208,21763
5209,18795
5210,14164
5210,14246
5210,18069
5210,18728
5211,3627
5211,3772
5211,8026
5211,18704
5212,2998
5212,8757
5212,18704
5212,23483
5213,2443
5213,7269
5213,12170
5213,16284
5214,3595
5214,6799
5214,18313
5214,26806
5215,3627
5215,3772
5215,4986
5215,26256
5216,4585
5216,13025
5216,17694
5216,22953
5217,8505
5217,8644
5217,11586
5217,17408
5218,3058
5218,16574
5218,17613
5218,28328
5219,3013
5219,6871
5219,14104
5219,16282
5220,2133
5220,13522
5220,14813
5220,26547
5221,1368
5221,11469
5221,16451
5221,19959
5222,2878
5222,8342
5222,11012
5222,12107
5223,13409
5223,19337
5224,406
5224,10955
5224,12881
5224,14992
5225,11520
5225,13203
5225,15869
5225,20073
5226,4893
5226,9580
5226,15655
5226,26112
5227,16342
5227,18096
5227,18192
5227,24086
5228,9002
5228,10272
5228,12198
5228,22575
5229,401
5229,16593
5229,24415
5229,28416
5230,1265
5230,1279
5230,10751
5230,27821
5231,568
5231,766
5231,5986
5231,21091
5232,6185
5232,20940
5232,22436
5232,22941
5233,12093
5233,18160
5233,18284
5233,23666
5234,4676
5234,5272
5234,23336
5234,27338
5235,4815
5235,13384
5235,20886
5235,23165
5236,3337
5236,8480
5236,17402
5236,21319
5237,10608
5237,12511
5237,16930
5237,17230
5238,14402
5238,17679
5238,19213
5238,21321
5239,2103
5239,4411
5239,9381
5239,28380
5240,1238
5240,22178
5240,24708
5240,26508
5241,1484
5241,13958
5241,25883
5241,27283
5242,18263
5242,25949
5242,26209
5242,26978
5243,12699
5244,3497
5244,9619
5244,15798
5244,18269
5245,460
5245,9834
5245,17106
5245,24785
5246,6557
5246,15277
5246,27008
5246,28328
5247,4752
5247,21091
5247,21226
5248,390
5248,5086
5248,6322
5248,20913
5249,6672
5249,9998
5249,27362
5249,27603
5250,6751
5250,9081
5250,12206
5250,16495
5251,2958
5251,11075
5251,19742
5251,28456
5252,4886
5252,5183
5252,19886
5252,25601
5253,6421
5253,15900
5253,24106
5253,24533
5254,9537
5254,15256
5254,19829
5254,20473
5255,4421
5255,6090
5255,15138
5255,21048
5256,7096
5256,7481
5256,10344
5256,16694
5257,7165
5258,7134
5258,19937
5258,21753
5258,25129
5259,24341
5260,5726
5260,15249
5260,15333
5260,19989
5261,257
5261,9761
5261,13724
5261,27984
5262,12308
5263,11841
5263,14105
5263,21119
