MediaID,DirectorID
11774,3785
11775,4889
11776,3987
11777,3120
11778,99
11779,3474
11780,99
11781,6889
11782,3061
11783,5368
11784,5368
11785,3772
11786,2862
11787,99
11788,5586
11789,499
11790,4004
11791,99
11792,99
11793,4704
11794,4226
11795,5206
11796,5707
11797,1254
11798,99
11799,3608
11800,1943
11801,99
11802,99
11803,49
11803,2106
11803,5878
11804,99
11805,99
11806,417
11807,3422
11808,4966
11809,1913
11810,2739
11811,5379
11812,4592
11813,6950
11814,99
11815,4541
11816,525
11817,99
11818,3929
11819,6128
11820,627
11821,99
11822,3188
11823,99
11824,99
11825,99
11826,6794
11827,1249
11828,99
11829,5225
11830,654
11831,4607
11832,3486
11833,5172
11834,1372
11835,5759
11836,99
11837,2403
11838,2621
11839,569
11840,4607
11841,4484
11842,3407
11843,1008
11844,4890
11845,448
11846,5823
11847,3226
11848,2862
11849,5033
11850,890
11851,1211
11852,2696
11853,99
11854,5601
11855,5069
11856,1642
11857,1612
11858,7190
11859,2569
11859,6196
11860,774
11861,5853
11862,4023
11863,6947
11864,1174
11865,4464
11866,1481
11867,6090
11868,5752
11869,4643
11870,99
11871,99
11872,5930
11873,3095
11874,1990
11875,769
11876,5982
11877,6363
11878,2372
11879,3785
11880,6311
11881,907
11882,1561
11883,1121
11884,2550
11885,842
11885,4711
11886,1172
11887,4732
11888,3436
11889,116
11890,99
11891,3325
11892,99
11893,4642
11894,960
11895,1580
11896,1833
11896,4813
11897,99
11898,6866
11899,4408
11900,610
11901,2741
11902,610
11903,6053
11904,654
11905,1912
11906,5771
11907,1485
11908,1799
11909,4143
11910,4259
11911,4053
11912,763
11913,4633
11914,2584
11915,2252
11916,7250
11917,2732
11917,5208
11918,2833
11918,4342
11919,4053
11920,2867
11921,4885
11922,5981
11923,2010
11924,6596
11925,3080
11926,7153
11927,1998
11928,6829
11929,1959
11930,239
11930,4956
11931,4834
11932,3185
11933,382
11934,7230
11935,3005
11936,891
11936,4575
11937,99
11938,5498
11939,99
11940,5498
11941,6454
11942,296
11943,3698
11944,296
11945,7190
11946,2505
11947,2805
11948,3786
11949,99
11950,99
11951,99
11952,3710
11953,1883
11953,4334
11954,4334
11955,5794
11956,4705
11957,1483
11957,6244
11958,6483
11959,6591
11960,3250
11961,5357
11962,6076
11963,2937
11964,99
11965,3475
11966,832
11967,2476
11968,1874
11968,6613
11969,2098
11969,4500
11970,3188
11971,6272
11972,2669
11973,99
11974,2234
11975,32
11976,5225
11977,1628
11978,1628
11979,1249
11980,3493
11981,2214
11982,6626
11983,1786
11984,4439
11985,5249
11986,1628
11987,1127
11988,2586
11989,5731
11990,32
11991,5759
11992,4616
11993,1064
11994,99
11995,4597
11996,6521
11997,3951
11998,229
11998,3092
11999,6827
12000,6859
12001,469
12002,3473
12003,4268
12004,7263
12005,2986
12006,99
12007,6408
12008,2437
12009,99
12010,5265
12011,2713
12012,1785
12013,4083
12014,5652
12015,1083
12016,99
12017,3592
12018,1419
12019,1419
12020,4025
12021,5051
12022,694
12023,6337
12024,288
12025,99
12026,99
12027,2102
12027,5360
12028,3071
12028,6115
12029,2586
12030,2642
12031,733
12032,6362
12033,3439
12033,5309
12034,2747
12035,44
12036,99
12037,2206
12038,2845
12039,692
12040,5397
12041,4511
12042,99
12043,654
12044,3617
12044,4365
12045,3617
12045,4365
12046,587
12047,4311
12048,7136
12049,6626
12050,4607
12051,2144
12052,5889
12053,3057
12054,1614
12055,99
12056,2517
12057,5314
12058,4282
12059,1396
12060,4755
12061,3163
12062,6727
12063,1450
12064,5111
12065,3291
12066,99
12067,1876
12068,99
12069,3080
12070,1332
12071,6344
12072,99
12073,909
12074,5683
12075,4282
12076,2282
12077,99
12078,2190
12079,2190
12080,99
12081,3057
12082,99
12083,5454
12084,99
12085,1539
12086,99
12087,6950
12088,2355
12089,5225
12090,1590
12090,3860
12091,4983
12092,3737
12093,1372
12094,1923
12095,2981
12096,99
12097,3262
12098,4221
12099,3608
12100,6985
12101,4104
12102,99
12103,6950
12104,99
12105,6219
12106,469
12107,469
12108,1236
12109,61
12110,707
12111,4866
12112,5940
12113,99
12114,469
12115,99
12116,3167
12117,99
12118,4951
12119,99
12120,969
12121,3737
12122,99
12123,2899
12124,99
12125,3362
12126,5825
12127,161
12128,99
12129,99
12130,6297
12131,3030
12132,3906
12133,3860
12134,5973
12135,654
12136,7226
12137,4832
12138,292
12139,4832
12140,4389
12141,1973
12142,2282
12143,3612
12144,3860
12145,2038
12146,4940
12147,3608
12148,3030
12149,3818
12150,1506
12151,469
12152,3030
12153,1951
12154,5900
12155,1000
12156,2514
12157,2705
12158,2865
12159,1998
12160,830
12160,4150
12161,2747
12161,4835
12162,1998
12163,2417
12164,99
12165,3691
12166,5185
12167,1936
12168,3846
12169,6601
12170,468
12170,1711
12170,2831
12170,2849
12170,6954
12170,7193
12171,806
12171,810
12171,1020
12171,1723
12171,2073
12171,2074
12171,2438
12171,2740
12171,4539
12171,5293
12172,4620
12173,6309
12174,2357
12175,6309
12176,2111
12177,5659
12178,1589
12179,6568
12180,99
12181,3513
12182,469
12183,5185
12184,987
12185,1228
12186,4763
12187,99
12188,5740
12189,1792
12190,499
12191,3933
12192,5498
12193,3269
12194,99
12195,99
12196,1842
12197,5332
12198,1614
12199,99
12200,901
12201,6483
12202,341
12203,1699
12204,5706
12205,4453
12206,1490
12207,99
12208,99
12209,6092
12210,2425
12211,5139
12212,2946
12213,4408
12214,691
12215,3902
12216,1673
12217,4107
12218,99
12219,5166
12220,5526
12221,6958
12222,5087
12223,2515
12224,99
12225,4814
12226,1094
12227,99
12228,4814
12229,5758
12230,583
12231,99
12232,1041
12233,99
12234,3244
12235,621
12236,4538
12237,99
12238,5882
12239,99
12240,164
12241,99
12242,99
12243,3933
12244,1754
12245,969
12246,1679
12247,6024
12248,99
12249,5498
12250,2590
12251,1988
12252,2253
12253,3325
12254,4243
12255,2508
12255,6459
12256,2185
12256,4855
12257,99
12258,99
12259,7259
12260,6164
12261,45
12262,4392
12263,5340
12264,2373
12265,4344
12266,142
12266,5624
12267,808
12268,7072
12269,6830
12270,1095
12271,4023
12272,1106
12273,2180
12274,5234
12275,645
12276,2594
12277,1998
12278,3441
12279,1281
12280,6144
12281,3647
12282,99
12283,6277
12284,1586
12285,7151
12286,99
12287,1954
12288,146
12289,99
12290,1892
12291,4680
12292,4002
12293,6003
12294,5084
12295,3169
12296,6262
12297,2654
12298,4559
12299,99
12300,99
12301,678
12302,16
12303,99
12304,4847
12305,3502
12306,6007
12307,99
12308,6252
12309,735
12310,1483
12310,6244
12311,1870
12312,51
12313,6619
12314,2702
12315,99
12316,1426
12317,5108
12318,2108
12319,197
12320,3413
12321,6967
12322,309
12323,99
12324,99
12325,99
12326,1299
12327,6291
12328,5750
12329,99
12330,99
12331,154
12332,99
12333,6560
12334,3408
12335,3425
12336,5502
12336,5860
12337,99
12338,99
12339,99
12340,99
12341,5890
12342,5867
12343,6186
12344,6169
12345,7013
12346,292
12347,99
12348,2998
12349,167
12350,4485
12351,5936
12352,3908
12353,363
12354,2289
12355,363
12356,235
12357,27
12357,5406
12358,5425
12359,27
12359,5406
12360,1922
12361,1861
12362,3694
12363,6918
12364,4896
12365,4709
12366,3516
12367,931
12367,6904
12368,6937
12369,4746
12370,6744
12371,2224
12372,3902
12373,99
12374,1351
12375,2675
12376,7085
12377,99
12378,6490
12379,6624
12380,526
12381,6135
12382,3946
12383,1920
12383,6230
12384,1339
12385,4227
12386,99
12387,99
12388,5910
12389,5739
12390,5968
12391,1199
12392,1199
12393,116
12394,3513
12395,4647
12396,2639
12397,7089
12398,99
12399,99
12400,5717
12401,1777
12402,733
12403,901
12404,2195
12405,3022
12406,6931
12407,2319
12408,1332
12409,6141
12410,511
12411,3148
12412,1450
12413,4517
12414,2147
12415,99
12416,2116
12417,2318
12418,91
12419,3428
12420,969
12421,5425
12422,5655
12423,1336
12424,191
12425,722
12426,6678
12427,4805
12428,5889
12429,5889
12430,4023
12431,6098
12432,3545
12433,99
12434,3855
12435,525
12436,5025
12437,99
12438,99
12439,3899
12440,4359
12441,1752
12442,695
12443,3547
12444,5084
12445,651
12446,6183
12447,6647
12448,469
12449,2420
12450,5942
12451,3314
12452,3502
12453,7085
12454,1730
12455,7011
12456,99
12457,99
12458,6768
12459,99
12460,4747
12461,826
12462,4005
12463,3341
12463,6885
12464,5933
12465,99
12466,5968
12467,4417
12468,3462
12469,6955
12470,4857
12471,7229
12472,99
12473,61
12474,5645
12475,1754
12476,2264
12477,6620
12478,3428
12479,1987
12480,99
12481,6869
12482,2371
12483,99
12484,1869
12485,5740
12486,1558
12487,1256
12488,1950
12489,3948
12490,2479
12491,99
12492,99
12493,1794
12494,3957
12494,6314
12495,362
12496,2282
12497,3793
12498,4577
12499,5617
12500,6964
12501,99
12502,3557
12503,5799
12504,5936
12505,99
12506,99
12507,99
12508,469
12509,6910
12510,5203
12511,99
12512,2265
12513,1754
12514,2563
12515,4945
12516,5313
12517,272
12518,1431
12519,109
12520,4636
12521,109
12522,1784
12523,6228
12524,4665
12525,1199
12526,99
12527,3445
12528,2038
12529,6064
12530,99
12531,99
12532,3995
12533,99
12534,99
12535,99
12536,5932
12537,148
12538,99
12539,382
12540,4495
12541,99
12542,99
12543,777
12544,6710
12545,99
12546,5625
12547,6014
12548,99
12549,527
12550,6803
12551,7156
12552,99
12553,99
12554,99
12555,3425
12556,2752
12557,5573
12558,99
12559,99
12560,1041
12561,3914
12562,4158
12563,3019
12564,7258
12565,99
12566,5165
12567,5032
12568,5283
12569,1910
12570,3016
12571,1971
12571,6328
12572,777
12573,2393
12574,6456
12575,6504
12576,2586
12577,2547
12578,1068
12579,2898
12580,6508
12581,99
12582,6410
12583,305
12584,1332
12585,1054
12586,916
12587,667
12588,99
12589,376
12590,7224
12591,1043
12591,4216
12592,388
12593,1592
12594,5196
12595,99
12596,7248
12597,4318
12598,6219
12599,6955
12600,3757
12601,3195
12602,101
12603,178
12604,6634
12605,473
12605,2164
12606,101
12607,5688
12608,4190
12609,4253
12610,3171
12611,3530
12612,5284
12613,691
12614,99
12615,2410
12615,2600
12616,5718
12617,1542
12617,1887
12617,4205
12617,4300
12618,1605
12618,2027
12619,372
12620,4857
12621,4340
12622,4340
12623,3256
12624,99
12625,3725
12626,4845
12627,1200
12628,2965
12629,4000
12630,1950
12631,2079
12632,99
12633,5185
12634,2424
12635,4078
12636,759
12637,747
12638,1938
12639,5243
12640,4857
12641,534
12642,3933
12643,6996
12644,6085
12645,5060
12646,6909
12647,1156
12648,2420
12649,99
12650,99
12651,5377
12652,99
12653,99
12654,99
12655,4599
12656,4858
12657,4089
12657,4836
12658,4267
12659,99
12660,546
12661,99
12662,99
12663,99
12664,99
12665,99
12666,99
12667,99
12668,99
12669,1028
12670,99
12671,99
12672,99
12673,99
12674,3922
12675,99
12676,99
12677,2841
12678,99
12679,99
12680,5770
12681,99
12682,1653
12683,4908
12684,1452
12685,99
12686,3059
12686,3364
12686,6139
12687,99
12688,99
12689,99
12690,99
12691,102
12692,99
12693,7255
12694,99
12695,99
12696,99
12697,3374
12698,99
12699,99
12700,99
12701,99
12702,4403
12703,3658
12703,5985
12704,99
12705,99
12706,99
12707,99
12708,99
12709,7233
12710,99
12711,99
12712,99
12713,99
12714,99
12715,99
12716,99
12717,99
12718,99
12719,99
12720,99
12721,99
12722,99
12723,2530
12724,99
12725,99
12726,99
12727,99
12728,99
12729,99
12730,99
12731,99
12732,99
12733,99
12734,99
12735,99
12736,99
12737,99
12738,99
12739,99
12740,99
12741,99
12742,99
12743,99
12744,99
12745,99
12746,99
12747,99
12748,99
12749,99
12750,99
12751,99
12752,99
12753,99
12754,99
12755,6309
12756,99
12757,99
12758,7191
12759,99
12760,5312
12761,99
12762,99
12763,99
12764,99
12765,99
12766,99
12767,99
12768,99
12769,230
12770,99
12771,99
12772,1898
12773,99
12774,99
12775,99
12776,99
12777,2664
12778,99
12779,99
12780,99
12781,99
12782,99
12783,6042
12784,99
12785,99
12786,99
12787,3493
12788,3144
12789,99
12790,99
12791,99
12792,99
12793,99
12794,3623
12795,99
12796,3623
12797,99
12798,99
12799,5528
12800,5838
12801,99
12802,1966
12803,99
12804,99
12805,99
12806,99
12807,99
12808,2608
12809,5303
12810,99
12811,99
12812,99
12813,99
12814,281
12815,99
12816,99
12817,99
12818,99
12819,99
12820,99
12821,99
12822,99
12823,99
12824,99
12825,2292
12825,4657
12825,4728
12826,99
12827,99
12828,2049
12829,99
12830,6375
12831,99
12832,99
12833,99
12834,99
12835,99
12836,99
12837,99
12838,99
12839,99
12840,6933
12841,99
12842,4057
12843,5527
12844,99
12845,99
12846,5843
12847,99
12848,99
12849,99
12850,99
12851,99
12852,4322
12852,6112
12853,99
12854,5432
12855,6189
12856,99
12857,99
12858,5809
12859,99
12860,99
12861,99
12862,99
12863,99
12864,2992
12865,99
12866,99
12867,99
12868,99
12869,99
12870,477
12871,99
12872,99
12873,99
12874,99
12875,99
12876,99
12877,99
12878,99
12879,99
12880,99
12881,99
12882,99
12883,99
12884,99
12885,99
12886,99
12887,1898
12887,5014
12888,3945
12889,99
12890,99
12891,99
12892,2024
12892,6077
12893,99
12894,51
12895,856
12896,99
12897,99
12898,99
12899,99
12900,5474
12901,99
12902,3897
12903,99
12904,3422
12905,99
12906,6055
12907,99
12908,99
12909,105
12910,2705
12911,3344
12912,99
12913,99
12914,899
12914,4237
12915,99
12916,99
12917,99
12918,99
12919,99
12920,99
12921,99
12922,99
12923,2996
12924,99
12925,99
12926,6710
12927,6394
12928,99
12929,99
12930,99
12931,6787
12932,99
12933,99
12934,99
12935,99
12936,99
12937,99
12938,99
12939,5636
12940,99
12941,99
12942,4781
12943,3828
12944,1753
12945,99
12946,99
12947,6197
12948,99
12949,99
12950,99
12951,99
12952,99
12953,99
12954,99
12955,99
12956,1687
12957,99
12958,99
12959,3443
12959,3850
12960,99
12961,3655
12962,1687
12963,99
12964,99
12965,99
12966,99
12967,99
12968,99
12969,99
12970,99
12971,99
12972,3402
12973,99
12974,99
12975,99
12976,99
12977,99
12978,99
12979,99
12980,99
12981,99
12982,99
12983,99
12984,99
12985,99
12986,99
12987,99
12988,99
12989,99
12990,99
12991,99
12992,99
12993,99
12994,99
12995,99
12996,99
12997,99
12998,99
12999,99
13000,99
13001,99
13002,99
13003,99
13004,1536
13005,99
13006,4190
13007,99
13008,99
13009,99
13010,99
13011,99
13012,99
13013,99
13014,99
13015,99
13016,99
13017,99
13018,7022
13019,5029
13020,1609
13021,573
13022,6431
13023,4322
13023,6112
13024,2099
13025,99
13026,99
13027,99
13028,99
13029,99
13030,99
13031,99
13032,99
13033,99
13034,99
13035,99
13036,99
13037,99
13038,4681
13038,6660
13039,570
13040,99
13041,99
13042,99
13043,99
13044,99
13045,99
13046,99
13047,99
13048,99
13049,99
13050,99
13051,99
13052,99
13053,6962
13054,99
13055,99
13056,99
13057,99
13058,99
13059,99
13060,99
13061,99
13062,99
13063,99
13064,99
13065,99
13066,2396
13067,99
13068,99
13069,4322
13069,6112
13070,1734
13070,6832
13071,99
13072,99
13073,4175
13074,99
13075,606
13076,99
13077,99
13078,99
13079,99
13080,99
13081,6575
13082,99
13083,6160
13084,99
13085,99
13086,99
13087,99
13088,3063
13089,99
13090,99
13091,99
13092,99
13093,99
13094,5814
13095,99
13096,99
13097,99
13098,99
13099,99
13100,935
13101,4393
13102,2400
13103,99
13104,6191
13105,99
13106,302
13107,99
13108,1271
13108,1432
13108,1704
13108,4101
13108,4540
13108,5177
13108,5238
13108,5583
13109,99
13110,99
13111,4784
13112,99
13113,99
13114,99
13115,99
13116,99
13117,99
13118,99
13119,5733
13120,99
13121,99
13122,99
13123,99
13124,99
13125,1054
13126,99
13127,106
13128,99
13129,99
13130,106
13131,99
13132,99
13133,99
13134,491
13134,6984
13135,5148
13136,99
13137,3702
13138,99
13139,3702
13140,99
13141,99
13142,99
13143,4078
13144,99
13145,533
13146,99
13147,99
13148,99
13149,99
13150,99
13151,99
13152,99
13153,99
13154,99
13155,99
13156,99
13157,99
13158,99
13159,4329
13160,99
13161,827
13161,1422
13161,2921
13161,6453
13161,6929
13162,237
13162,5566
13163,99
13164,99
13165,99
13166,99
13167,99
13168,3750
13169,99
13170,6923
13171,99
13172,99
13173,3903
13174,99
13175,99
13176,99
13177,99
13178,2400
13179,99
13180,99
13181,99
13182,99
13183,99
13184,99
13185,99
13186,99
13187,99
13188,4560
13189,99
13190,99
13191,99
13192,99
13193,99
13194,99
13195,99
13196,99
13197,99
13198,99
13199,99
13200,99
13201,99
13202,99
13203,99
13204,99
13205,791
13206,99
13207,99
13208,99
13209,99
13210,99
13211,99
13212,99
13213,99
13214,99
13215,6337
13216,99
13217,4546
13218,99
13219,3492
13220,99
13221,99
13222,99
13223,99
13224,5973
13225,5940
13226,99
13227,99
13228,99
13229,99
13230,2389
13231,99
13232,99
13233,99
13234,99
13235,99
13236,99
13237,99
13238,99
13239,82
13239,3135
13240,99
13241,99
13242,99
13243,99
13244,4897
13245,99
13246,99
13247,99
13248,99
13249,99
13250,99
13251,5160
13251,6578
13252,2026
13253,1117
13254,1318
13255,3692
13256,5718
13257,99
13258,369
13259,288
13260,472
13260,3089
13261,218
13262,2216
13263,636
13264,627
13265,2092
13266,2908
13267,747
13268,747
13269,747
13270,3035
13271,7251
13272,850
13273,1487
13274,1049
13275,3256
13276,747
13277,747
13278,4361
13279,6053
13280,4166
13281,886
13282,357
13283,5145
13284,99
13285,99
13286,2384
13287,3215
13288,7230
13289,1471
13290,890
13291,7220
13292,6383
13293,523
13294,636
13295,6732
13296,6171
13297,4424
13298,3186
13299,1588
13300,4845
13301,1021
13302,99
13303,5900
13304,7013
13305,2800
13306,2800
13307,4063
13308,3195
13309,6272
13310,1156
13311,523
13312,4452
13313,4616
13314,654
13315,1602
13316,907
13317,6335
13318,99
13319,4639
13320,2338
13321,3639
13322,7085
13323,1450
13324,5974
13325,4225
13326,99
13327,99
13328,1998
13329,1386
13330,1483
13330,6244
13331,99
13332,2384
13333,4422
13334,636
13335,99
13336,3177
13337,1272
13337,1451
13337,4204
13337,4923
13337,5315
13337,5606
13337,5823
13337,7152
13338,3885
13339,99
13340,4000
13341,1085
13342,6740
13343,7226
13344,530
13345,2049
13346,99
13347,1484
13348,1199
13349,1444
13350,322
13351,5084
13352,1121
13353,4831
13354,2715
13354,4653
13355,5017
13356,5039
13357,808
13358,2514
13359,3516
13360,2692
13361,44
13362,99
13363,4283
13364,5531
13365,6961
13366,99
13367,2856
13368,6830
13369,6995
13370,2359
13371,469
13372,1465
13373,2405
13374,127
13375,6291
13376,792
13377,3122
13378,7172
13379,1289
13380,4070
13381,3639
13382,2033
13383,808
13384,6872
13385,1004
13386,1605
13386,2027
13387,6219
13388,1754
13389,1754
13390,3585
13391,3669
13392,759
13393,2316
13394,1674
13395,2116
13396,890
13397,1226
13398,5980
13399,2598
13400,2050
13401,4497
13402,5222
13403,55
13404,1045
13405,2856
13406,6226
13407,3687
13408,6051
13409,222
13410,3729
13411,2614
13411,3135
13412,6996
13413,5704
13414,6951
13415,3037
13416,4225
13417,936
13418,4656
13419,680
13420,2359
13421,1199
13422,2227
13423,4103
13424,99
13425,4804
13426,4353
13427,2234
13428,3363
13429,2781
13430,294
13431,5578
13432,300
13433,3740
13433,5299
13434,5556
13435,691
13436,7125
13437,1102
13438,2639
13439,616
13440,1554
13441,99
13442,2718
13442,5669
13443,3888
13444,1154
13445,2970
13446,5968
13447,7125
13448,2728
13449,1238
13450,3824
13451,99
13452,4284
13453,3398
13454,369
13455,4490
13456,99
13457,3269
13458,6255
13459,4788
13460,1460
13461,5945
13462,3161
13463,3330
13464,2747
13465,6813
13466,3014
13467,99
13468,4023
13469,2280
13470,99
13471,4727
13472,1829
13473,5437
13474,2741
13475,99
13476,2980
13477,6776
13478,2646
13479,5185
13480,4941
13481,3363
13482,334
13482,1370
13482,1608
13482,4261
13482,6861
13482,7145
13483,1377
13484,3785
13485,2870
13486,3653
13486,6885
13487,99
13488,1998
13489,4464
13490,3188
13491,6584
13492,99
13493,2819
13494,413
13495,99
13496,2253
13497,5641
13498,1174
13499,342
13500,5419
13501,4263
13501,4824
13502,1193
13503,334
13503,1210
13503,5736
13503,6861
13504,3888
13505,3480
13505,3904
13506,4936
13507,5108
13508,2986
13509,1206
13510,6742
13511,315
13512,6182
13513,5178
13514,969
13515,3785
13516,4703
13517,2916
13517,3896
13518,3957
13518,6314
13519,45
13520,99
13521,6408
13522,1642
13523,3272
13524,1129
13525,3274
13526,2632
13527,5363
13528,4243
13529,6353
13530,6168
13531,4747
13532,5087
13533,663
13534,6347
13535,6076
13536,5087
13537,1156
13538,808
13539,6255
13540,2339
13540,7101
13541,4936
13542,1041
13543,99
13544,1198
13545,4845
13545,6206
13546,591
13547,4424
13548,1737
13549,1754
13550,3897
13551,3996
13552,6068
13553,5189
13554,5029
13555,4275
13556,1
13556,2070
13557,6505
13558,3405
13559,99
13560,3703
13561,5664
13562,591
13563,99
13564,3405
13565,63
13566,121
13567,6131
13568,1671
13569,512
13570,5795
13571,6289
13571,6729
13572,3816
13573,4995
13574,116
13575,2117
13576,323
13577,6719
13578,1652
13579,4078
13580,7037
13581,901
13582,4448
13583,6551
13584,5765
13585,5729
13586,99
13587,3294
13588,3153
13589,1380
13590,3966
13591,5031
13592,2108
13593,3193
13594,5664
13595,7114
13596,5163
13597,431
13598,7079
13599,2056
13600,1788
13601,1301
13602,5804
13602,6802
13603,5273
13604,99
13605,6947
13606,3933
13607,6995
13608,1808
13609,4641
13610,7093
13611,6047
13612,1289
13613,52
13613,7104
13614,2206
13615,3540
13616,670
13617,4107
13618,116
13619,782
13620,1245
13621,901
13622,113
13623,294
13624,3217
13625,6458
13626,2767
13627,5157
13628,5526
13629,1165
13630,3533
13630,6783
13631,5952
13632,4453
13633,4284
13634,5568
13635,1658
13636,462
13637,3698
13638,344
13639,5039
13640,6605
13641,2624
13642,5223
13643,6545
13644,1639
13645,4967
13646,7084
13647,2853
13648,3465
13649,6136
13650,74
13651,6950
13652,6414
13653,99
13654,5768
13655,6545
13656,4431
13657,9
13658,6063
13659,2623
13659,3101
13660,5114
13661,1971
13661,6328
13662,5006
13663,99
13664,4514
13665,1728
13666,4083
13667,751
13668,1658
13669,1221
13670,4317
13671,3997
13672,2453
13673,6545
13674,1294
13675,99
13676,3542
13676,5053
13677,547
13678,985
13679,4088
13679,4743
13679,5120
13680,2898
13681,727
13682,2909
13683,99
13684,4078
13685,99
13686,2453
13687,5039
13688,6553
13689,99
13690,7261
13691,6999
13692,3702
13693,3011
13694,99
13695,1383
13696,691
13697,2117
13698,5261
13699,1663
13700,2058
13701,5998
13702,1325
13703,5371
13703,6564
13704,2127
13705,6947
13706,99
13707,369
13708,1744
13709,99
13710,99
13711,99
13712,99
13713,5901
13714,6131
13715,127
13716,1368
13716,2052
13717,1673
13718,5178
13719,2339
13719,7101
13720,99
13721,1924
13722,2241
13723,99
13724,6533
13725,6116
13726,6403
13727,3951
13728,7229
13729,4187
13730,99
13731,6233
13732,99
13733,99
13734,99
13735,3988
13736,6073
13737,99
13738,998
13739,99
13740,2700
13741,1194
13742,122
13743,6894
13744,99
13745,6987
13746,99
13747,16
13748,1065
13749,5617
13750,3598
13751,99
13752,1214
13753,2615
13754,5369
13755,358
13756,1739
13757,99
13758,4365
13759,99
13760,2362
13761,2062
13761,2445
13762,4154
13763,2119
13764,1299
13765,99
13766,3227
13767,7260
13768,3843
13769,7245
13770,2000
13771,2237
13772,7021
13773,1616
13774,2744
13774,5044
13775,99
13776,1656
13777,573
13778,6647
13779,3613
13780,4112
13781,6375
13782,2159
13782,3349
13783,99
13784,3617
13784,4365
13785,459
13786,2166
13787,2788
13788,1261
13789,3869
13790,1849
13791,2119
13792,5053
13793,5053
13793,5118
13794,403
13795,1990
13796,3051
13797,5710
13797,6730
13798,6187
13799,6476
13800,6750
13801,3543
13802,99
13803,4026
13804,1009
13805,834
13805,5043
13806,1954
13807,6239
13808,1086
13809,6748
13810,6151
13811,882
13812,3136
13813,3014
13814,99
13815,5639
13816,5502
13816,5860
13817,99
13818,1579
13819,99
13820,5758
13821,2823
13822,2566
13823,6690
13824,99
13825,7150
13826,7024
13827,4094
13828,6919
13829,4541
13830,5486
13831,3747
13832,4348
13833,5499
13834,1699
13835,99
13836,2704
13836,2721
13837,2727
13838,4287
13839,1881
13840,2998
13841,2704
13841,3169
13842,5385
13843,2457
13844,5185
13845,99
13846,1968
13847,1968
13848,6483
13849,662
13849,2284
13850,83
13851,2741
13852,99
13853,99
13854,142
13854,5624
13855,99
13856,1152
13857,2702
13858,99
13859,5053
13860,75
13861,1954
13862,1849
13863,6067
13864,6690
13865,321
13866,6062
13867,321
13868,6302
13869,6175
13870,99
13871,744
13872,5003
13873,99
13874,4152
13875,5529
13876,4253
13877,99
13878,5221
13879,61
13880,99
13881,4138
13882,99
13883,3789
13884,7078
13885,99
13886,740
13887,4916
13888,1754
13889,7013
13890,3120
13890,4182
13890,4695
13891,99
13892,750
13893,99
13894,2757
13895,5032
13896,5932
13897,4353
13898,99
13899,5660
13900,6741
13901,4831
13902,6951
13903,4641
13904,708
13905,3425
13906,2558
13907,2461
13908,99
13909,5499
13910,99
13911,5517
13911,6211
13912,4541
13913,4631
13914,1510
13914,5552
13915,5008
13916,1492
13917,99
13918,99
13919,55
13920,99
13921,2727
13922,99
13923,3950
13923,4008
13924,2613
13925,2670
13926,2657
13927,99
13928,99
13929,3543
13930,483
13931,99
13932,5653
13933,6014
13934,7264
13935,2150
13936,2088
13937,1712
13937,2896
13938,2938
13939,2284
13939,6791
13940,2694
13941,99
13942,2368
13943,99
13944,6710
13945,99
13946,562
13947,4767
13948,562
13949,99
13950,99
13951,6007
13952,3538
13953,99
13954,6483
13955,537
13955,2091
13955,6430
13956,99
13957,99
13958,857
13959,1337
13960,610
13961,99
13962,3789
13963,7076
13964,1063
13965,4820
13966,402
13967,99
13968,1870
13969,5659
13970,99
13971,2990
13972,6741
13973,99
13974,663
13975,99
13976,1910
13977,99
13978,99
13979,99
13980,1901
13981,1337
13982,4152
13983,3890
13984,1651
13985,5968
13986,6041
13987,4820
13988,2319
13989,4103
13990,2091
13990,6430
13991,6100
13992,449
13992,1850
13993,707
13993,6950
13994,5053
13995,3051
13996,3509
13997,4417
13998,2607
13999,5316
13999,6011
14000,4284
14001,5515
14002,404
14003,5185
14004,1243
14005,7117
14006,5573
14007,5387
14008,1730
14009,2013
14010,6915
14011,4831
14012,6762
14013,1303
14013,3046
14014,2814
14015,3678
14016,3592
14017,4382
14018,651
14019,1881
14020,1299
14021,2059
14022,6706
14023,5072
14024,763
14025,743
14026,2944
14027,3202
14028,99
14029,3177
14030,2560
14031,3567
14032,5833
14033,4218
14034,4929
14035,2744
14035,5044
14036,1923
14037,5889
14038,2560
14039,3181
14039,6282
14040,5707
14041,7054
14042,7013
14043,1746
14044,5466
14045,1599
14046,7253
14047,180
14048,6805
14049,2117
14050,1401
14051,2030
14052,7261
14053,3635
14054,5521
14055,6811
14056,99
14057,275
14058,549
14059,5980
14060,508
14060,3281
14061,2908
14062,5968
14063,500
14063,2317
14064,776
14065,3946
14066,3545
14067,99
14068,6590
14069,99
14070,4023
14071,5695
14072,2632
14073,2948
14074,3383
14075,1401
14076,99
14077,525
14078,1216
14079,6621
14080,4545
14081,2592
14082,4304
14083,6956
14084,530
14085,7205
14086,78
14087,44
14088,99
14089,6387
14090,99
14091,99
14092,3885
14093,4186
14093,5497
14094,2705
14095,663
14096,466
14097,1742
14098,4789
14099,5525
14100,5147
14101,5048
14102,3039
14103,2538
14104,99
14105,99
14106,99
14107,35
14108,5363
14109,1335
14110,4078
14111,6384
14111,6889
